modifications;Authors,Study,Year,Species types,subfamily,Family,Order,Location,Ocean,Climate,Life stages,Levels pCO2,dpCO2,pH,pHt,dpHt,At,DIC,Irradiance (umol photons m-2 s-1),Temperature,Salinity,Duration (days),n,Calcification (micro mol CaCO3 cm-2 h-1),Calcif SD,,,Mean ln effect,Variance,Pooled SD,inverse G,Hedges G
;Anthony,1,2008,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Adult,614.5,314.5,7.9,7.9,-0.3,2412.5,,1200,28.5,35,56,5,1.412,0.31,,,-0.847095493,0.021436915,0.606671245,3.102174389,-3.102174389
;Anthony,1,2008,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Adult,615.5,312.5,7.9,7.9,-0.3,2412.5,,1200,25.5,35,56,5,2.235,0.62,,,-0.100381699,0.027182685,0.610081962,0.38683327,-0.38683327
;Anthony,1,2008,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Adult,1187.5,887.5,7.65,7.65,-0.55,2412.5,,1200,28.5,35,56,5,-2.588,0.72,,,#NUM!,0.0272766,0.761051904,7.728776411,-7.728776411
;Anthony,1,2008,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Adult,1186,883,7.65,7.65,-0.55,2412.5,,1200,25.5,35,56,5,-0.588,0.28,,,#NUM!,0.057143461,0.468187996,6.533700187,-6.533700187
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Clathromorphum;Anagnostou et al.,2,2019,Clathromorphum compactum,,Mesophyllumaceae,Hapalidiales,USA. Main,Atlantic,Cool Temperate,Adult,2957,2608,7.25,7.25,-0.82,2339,2434,258,8.9,31.9,120,3,3.52,0.14,,,0.153204158,0.001415409,0.165166583,-3.027246748,3.027246748
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Clathromorphum;Anagnostou et al.,2,2019,Clathromorphum compactum,,Mesophyllumaceae,Hapalidiales,USA. Main,Atlantic,Cool Temperate,Adult,473,124,7.95,7.95,-0.12,2067,1959,258,8.6,31.9,120,3,3.39,0.37,,,0.11557309,0.004858963,0.272396769,-1.358312732,1.358312732
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Clathromorphum;Anagnostou et al.,2,2019,Clathromorphum compactum,,Mesophyllumaceae,Hapalidiales,USA. Main,Atlantic,Cool Temperate,Adult,934,600,7.71,7.71,-0.37,2107,2066,258,6.5,31.9,120,3,4.34,0.5,,,0.38268508,0.018126082,0.496689038,-2.778398345,2.778398345
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Clathromorphum;Anagnostou et al.,2,2019,Clathromorphum compactum,,Mesophyllumaceae,Hapalidiales,USA. Main,Atlantic,Cool Temperate,Adult,491,157,7.94,7.94,-0.14,2077,1964,258,6.4,31.9,120,4,3.36,0.61,,,0.126751706,0.02194172,0.582322934,-0.686904081,0.686904081
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Clathromorphum;Anagnostou et al.,2,2019,Clathromorphum compactum,,Mesophyllumaceae,Hapalidiales,USA. Main,Atlantic,Cool Temperate,Adult,829,480,7.74,7.74,-0.33,2099,2053,258,8.7,31.9,120,3,3.8,1.18,,,0.229744235,0.033030317,0.759210116,-1.027383571,1.027383571
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Clathromorphum;Anagnostou et al.,2,2019,Clathromorphum compactum,,Mesophyllumaceae,Hapalidiales,USA. Main,Atlantic,Cool Temperate,Adult,3423,3052,7.23,7.23,-0.83,2544,2660,258,12.3,31.9,120,1,4,,,,0.291020974,0.042687815,1.07,-0.943925234,0.943925234
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Clathromorphum;Anagnostou et al.,2,2019,Clathromorphum compactum,,Mesophyllumaceae,Hapalidiales,USA. Main,Atlantic,Cool Temperate,Adult,499,128,7.95,7.95,-0.11,2139,1995,258,12.4,31.9,120,4,3.545,0.52,,,0.170264773,0.048066972,0.787527777,-0.704737047,0.704737047
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Clathromorphum;Anagnostou et al.,2,2019,Clathromorphum compactum,,Mesophyllumaceae,Hapalidiales,USA. Main,Atlantic,Cool Temperate,Adult,903,532,7.72,7.72,-0.34,2177,2109,258,12.4,31.9,120,3,3.66,0.49,,,0.20218976,0.048662413,0.832165849,-0.805127969,0.805127969
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Clathromorphum;Anagnostou et al.,2,2019,Clathromorphum compactum,,Mesophyllumaceae,Hapalidiales,USA. Main,Atlantic,Cool Temperate,Adult,3254,2920,7.19,7.19,-0.89,2329,2466,258,6.2,31.9,120,3,2.76,0.6,,,-0.069958589,0.029454828,0.565714887,0.353534978,-0.353534978
;Bergstrom et al,3,2020,Lithothamnion proliferum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Australia,Pacific,Tropical,Adult,757,369,7.82,7.82,-0.239,2302,,65,29.3,32.5,24,4,1.49,0.01,,,0.136412,0.014227,0.219317122,-0.86632543,0.86632543
;Bergstrom et al,3,2020,Lithothamnion proliferum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Australia,Pacific,Tropical,Adult,471,83,7.983,7.983,-0.076,2306,,65,29.7,32.5,24,4,1.32,0.02,,,0.015267,0.014273,0.219658826,-0.091050291,0.091050291
;Bergstrom et al,3,2020,Lithothamnion proliferum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Australia,Pacific,Tropical,Adult,1172,784,7.655,7.655,-0.404,2310,,65,29.8,32.5,24,4,1.04,0.2,,,-0.22314,0.023462,0.260863949,0.996688123,-0.996688123
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Melyvonnea;Bergstrom et al,3,2020,Melyvonnea madagascariensis,,Mesophyllumaceae,Hapalidiales,Australia,Pacific,Tropical,Adult,768,283,7.82,7.82,-0.163,2302,,65,29.3,32.5,24,4,1.09,0.02,,,0.309321,0.003248,0.065192024,-4.448396935,4.448396935
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Melyvonnea;Bergstrom et al,3,2020,Melyvonnea madagascariensis,,Mesophyllumaceae,Hapalidiales,Australia,Pacific,Tropical,Adult,1172,701,7.655,7.655,-0.328,2310,,65,29.8,32.5,24,4,0.85,0.02,,,0.208545,0.006492,0.079056942,-2.023857703,2.023857703
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Melyvonnea;Bergstrom et al,3,2020,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Adult,757,286,7.82,7.82,-0.163,2302,,65,29.3,32.5,24,4,0.86,0.08,,,0.220241,0.008517,0.09617692,-1.767575833,1.767575833
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Melyvonnea;Bergstrom et al,3,2020,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Adult,1149,664,7.667,7.667,-0.316,2330,,65,31.1,32.5,24,4,0.76,0.14,,,-0.05129,0.011647,0.117686023,0.339887431,-0.339887431
Bergstrom et al,3,2020,Lithothamnion proliferum,Hapalidiales,Hapalidiales,Hapalidiales,Australia,Pacific,Tropical,Adult,1149,752,7.667,7.667,-0.384,2330,,65,31.1,32.5,24,4,0.87,0.01,,,-0.8473,0.00013,0.029154759,39.78767175,-39.78767175
Bergstrom et al,3,2020,Lithothamnion proliferum,Hapalidiales,Hapalidiales,Hapalidiales,Australia,Pacific,Tropical,Adult,485,88,7.98,7.98,-0.071,2309,,65,31.3,32.5,24,4,0.94,0.03,,,-0.76991,0.000352,0.035355339,30.82985566,-30.82985566
Bergstrom et al,3,2020,Lithothamnion proliferum,Hapalidiales,Hapalidiales,Hapalidiales,Australia,Pacific,Tropical,Adult,768,371,7.814,7.814,-0.237,2303,,65,30.8,32.5,24,4,1.48,0.04,,,-0.31599,0.00028,0.04,13.75,-13.75
Bergstrom et al,3,2020,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Australia,Pacific,Tropical,Adult,1172,784,7.655,7.655,-0.404,2310,,65,29.8,32.5,24,4,1.43,0.01,,,0.126563,0.0000752,0.015811388,-10.75174404,10.75174404
Bergstrom et al,3,2020,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Australia,Pacific,Tropical,Adult,757,369,7.82,7.82,-0.239,2302,,65,29.3,32.5,24,4,1.85,0.02,,,0.384074,0.0000922,0.02,-29.5,29.5
;Bergstrom et al,3,2020,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Adult,757,369,7.82,7.82,-0.239,2302,,220,29.3,32.5,24,4,1.7,0.1,,,-0.17247,0.002066,0.121655251,2.630383797,-2.630383797
;Bergstrom et al,3,2020,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Adult,471,83,7.983,7.983,-0.076,2306,,220,29.7,32.5,24,4,1.92,0.14,,,-0.05077,0.00253,0.14,0.714285714,-0.714285714
;Bergstrom et al,3,2020,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Australia,Pacific,Tropical,Adult,485,88,7.98,7.98,-0.071,2309,,220,31.3,32.5,24,4,2.24,0.1,,,0.281747,0.005969,0.190394328,-2.888741523,2.888741523
;Bergstrom et al,3,2020,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Australia,Pacific,Tropical,Adult,768,371,7.814,7.814,-0.237,2303,,220,30.8,32.5,24,4,1.39,0.1,,,-0.19542,0.006765,0.190394328,1.575677194,-1.575677194
;Bergstrom et al,3,2020,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Australia,Pacific,Tropical,Adult,768,371,7.814,7.814,-0.237,2303,,65,30.8,32.5,24,4,1.02,0.04,,,-0.32379,0.000586,0.04,9.75,-9.75
;Bergstrom et al,3,2020,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Australia,Pacific,Tropical,Adult,485,88,7.98,7.98,-0.071,2309,,65,31.3,32.5,24,4,1.4,0.07,,,-0.00712,0.000826,0.057008771,0.175411604,-0.175411604
;Bergstrom et al,3,2020,Melyvonnea madagascariensis,,Mesophyllumaceae,Hapalidiales,Australia,Pacific,Tropical,Adult,1149,752,7.667,7.667,-0.384,2330,,65,31.1,32.5,24,4,1.28,0.07,,,-0.09673,0.000949,0.057008771,2.28035085,-2.28035085
;Bergstrom et al,3,2020,Melyvonnea madagascariensis,,Mesophyllumaceae,Hapalidiales,Australia,Pacific,Tropical,Adult,471,83,7.983,7.983,-0.076,2306,,65,29.7,32.5,24,4,1.03,0.09,,,-0.20155,0.001972,0.065192024,3.528038949,-3.528038949
;Briggs and Carpenter,4,2019,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,995.2,589.1,7.775,7.70562,-0.32868,2315.4,,26,27,36.1,28,4,0.3689,0.0142,,,-0.214157786,0.000572723,0.013613229,6.47164614,-6.47164614
;Briggs and Carpenter,4,2019,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,995.2,589.1,7.775,7.70562,-0.32868,2315.4,,413,27,36.1,28,4,0.4768,0.0286,,,-0.100862158,0.00140434,0.02626452,1.926553403,-1.926553403
;Briggs and Carpenter,4,2019,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,995.2,589.1,7.775,7.70562,-0.32868,2315.4,,67,27,36.1,28,4,0.435466667,0.078016964,,,-0.132037626,0.010480949,0.065242752,0.942122534,-0.942122534
Budenbender?;Budenbader,6,2011,Lithothamnion glaciale,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Svalbard,Atlantic,Polar,Adult,989,604,7.7,7.7,-0.36,2364.33,,6.8,9,33,7,2,28.0287,7.050566386,,,-0.116692421,0.063855058,7.537782672,0.460243658,-0.460243658
Budenbender?;Budenbader,6,2011,Lithothamnion glaciale,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Svalbard,Atlantic,Polar,Adult,883,498,7.74,7.74,-0.32,2329.59,,6.8,9,33,7,2,19.88233333,5.966074786,,,-0.460089841,0.077237579,7.054073193,1.646649108,-1.646649108
Budenbender?;Budenbader,6,2011,Lithothamnion glaciale,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Svalbard,Atlantic,Polar,Adult,1573,1188,7.52,7.52,-0.54,2429.04,,6.8,9,33,7,2,7.06105,17.10916144,,,-1.49532764,2.967762759,13.35382443,1.829952669,-1.829952669
Budenbender?;Budenbader,6,2011,Lithothamnion glaciale,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Svalbard,Atlantic,Polar,Adult,1563,1175,7.53,7.53,-0.54,2461.6,,0,6.8,33,7,2,-8.001483333,22.08525398,,,#NUM!,3.841717266,15.72005424,1.14406836,-1.14406836
Budenbender?;Budenbader,6,2011,Lithothamnion glaciale,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Svalbard,Atlantic,Polar,Adult,754,366,7.82,7.82,-0.25,2448.76,,0,6.8,33,7,2,3.164983333,10.59658701,,,-1.148769246,5.637304832,7.706147662,0.884793583,-0.884793583
Budenbender?;Budenbader,6,2011,Lithothamnion glaciale,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Svalbard,Atlantic,Polar,Adult,958,570,7.72,7.72,-0.35,2432.33,,0,6.8,33,7,2,0.8751,7.272731158,,,-2.434334149,34.56674135,5.448595499,1.671666273,-1.671666273
;Comeau et al. 2014 L & Of,8,2014,Amphiroa fragilissima,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,750,350,7.84,7.84,-0.22,2320,2105,700,27,36.1,14,24,41.21,6.51,,,0.033809513,0.001972276,6.241061608,-0.219513936,0.219513936
;Comeau et al. 2014 L & Of,8,2014,Amphiroa fragilissima,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,280,-120,8.18,8.18,0.12,2320,1895,700,27,36.1,14,24,54,9.44,,,-7.207859871,0.002205829,7.894149733,-1.793733395,1.793733395
;Comeau et al. 2014 L & Of,8,2014,Amphiroa fragilissima,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,550,150,7.95,7.95,-0.11,2320,2047,700,27,36.1,14,24,47.95,8.88,,,0.185287369,0.002361504,7.56227479,-1.072428631,1.072428631
;Comeau et al. 2014 L & Of,8,2014,Amphiroa fragilissima,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,1000,600,7.71,7.71,-0.35,2320,2169,700,27,36.1,14,24,38.65,8.06,,,-0.030324658,0.002744494,7.088201464,0.167884619,-0.167884619
;Comeau et al. 2014 L & Of,8,2014,Amphiroa fragilissima,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,2100,1700,7.44,7.44,-0.62,2320,2280,700,27,36.1,14,24,26.05,9.07,,,-0.424853665,0.005983609,7.674193769,1.796931432,-1.796931432
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Comeau et al. 2014 L & Oe,8,2014,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,280,-120,8.18,8.18,0.12,2320,1895,700,27,36.1,14,24,0.12,0.01,,,#NUM!,0.001226852,0.02236068,3.577708764,-3.577708764
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Comeau et al. 2014 L & Oe,8,2014,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,750,350,7.84,7.84,-0.22,2320,2105,700,27,36.1,14,24,0.09,0.01,,,-0.798507696,0.001451903,0.02236068,4.91934955,-4.91934955
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Comeau et al. 2014 L & Oe,8,2014,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,550,150,7.95,7.95,-0.11,2320,2047,700,27,36.1,14,24,0.16,0.02,,,-0.223143551,0.001588542,0.025495098,1.568929081,-1.568929081
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Comeau et al. 2014 L & Oe,8,2014,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,1000,600,7.71,7.71,-0.35,2320,2169,700,27,36.1,14,24,0.13,0.06,,,-0.430782916,0.00981324,0.047434165,1.475729575,-1.475729575
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Comeau et al. 2014 L & Oe,8,2014,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,2100,1700,7.44,7.44,-0.62,2320,2280,700,27,36.1,14,24,0.04,0.02,,,-1.609437912,0.011354167,0.025495098,6.275716324,-6.275716324
;Comeau et al. 2014 L & Ob,8,2014,Lithophyllum flavescens,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,280,-120,8.18,8.18,0.12,2320,1895,700,27,36.1,14,24,0.58,0.08,,,0.033901552,0.001533448,0.10198039,3.137858162,-3.137858162
;Comeau et al. 2014 L & Ob,8,2014,Lithophyllum flavescens,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,550,150,7.95,7.95,-0.11,2320,2047,700,27,36.1,14,24,0.64,0.1,,,-0.340926587,0.001757993,0.11045361,2.353929397,-2.353929397
;Comeau et al. 2014 L & Ob,8,2014,Lithophyllum flavescens,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,1000,600,7.71,7.71,-0.35,2320,2169,700,27,36.1,14,24,0.7,0.11,,,-0.251314428,0.001769652,0.115108644,1.737488971,-1.737488971
;Comeau et al. 2014 L & Ob,8,2014,Lithophyllum flavescens,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,750,350,7.84,7.84,-0.22,2320,2105,700,27,36.1,14,24,0.82,0.13,,,-0.093090423,0.001787984,0.12509996,0.639488614,-0.639488614
;Comeau et al. 2014 L & Ob,8,2014,Lithophyllum flavescens,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,2100,1700,7.44,7.44,-0.62,2320,2280,700,27,36.1,14,24,0.43,0.07,,,-0.738609555,0.001844941,0.098234414,4.784474026,-4.784474026
;Comeau et al. 2014 L & Oc,8,2014,Lithophyllum kotschyanum,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,750,350,7.84,7.84,-0.22,2320,2105,700,27,36.1,14,24,0.45,0.04,,,0.16907633,0.001743115,0.057008771,-1.227881227,1.227881227
;Comeau et al. 2014 L & Oc,8,2014,Lithophyllum kotschyanum,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,550,150,7.95,7.95,-0.11,2320,2047,700,27,36.1,14,24,0.33,0.05,,,-0.141078598,0.002370432,0.060827625,0.821994937,-0.821994937
;Comeau et al. 2014 L & Oc,8,2014,Lithophyllum kotschyanum,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,280,-120,8.18,8.18,0.12,2320,1895,700,27,36.1,14,24,0.38,0.06,,,0.123613956,0.002452678,0.065192024,0,0
;Comeau et al. 2014 L & Oc,8,2014,Lithophyllum kotschyanum,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,1000,600,7.71,7.71,-0.35,2320,2169,700,27,36.1,14,24,0.25,0.04,,,-0.418710335,0.002480563,0.057008771,2.28035085,-2.28035085
;Comeau et al. 2014 L & Oc,8,2014,Lithophyllum kotschyanum,Lithophylloideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,2100,1700,7.44,7.44,-0.62,2320,2280,700,27,36.1,14,24,0.22,0.04,,,-0.546543706,0.002791307,0.057008771,2.806585662,-2.806585662
;Comeau et al. 2014 L & Od,8,2014,Neogoniolithon frutescens,Neogoniolithoideae,Corallinaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,550,150,7.95,7.95,-0.11,2320,2047,700,27,36.1,14,24,0.11,0.04,,,1.704748092,0.515926309,0.057008771,-1.578704435,1.578704435
