modifications;Authors,Study,Year,Species types,subfamily,Family,Order,Location,Ocean,Climate,Life stages,Levels pCO2,dpCO2,pH,pHt,dpHt,At,DIC,Irradiance (umol photons m-2 s-1),Temperature,Salinity,Duration (days),n,Calcification (micro mol CaCO3 cm-2 h-1),Calcif SD,,,Mean ln effect,Variance,Pooled SD,inverse G,Hedges G
;Comeau et al. 2014 L & Od,8,2014,Neogoniolithon frutescens,Neogoniolithoideae,Corallinaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,2100,1700,7.44,7.44,-0.62,2320,2280,700,27,36.1,14,24,-0.15,0.08,,,#NUM!,0.522268519,0.075166482,2.261646358,-2.261646358
;Comeau et al. 2014 L & Od,8,2014,Neogoniolithon frutescens,Neogoniolithoideae,Corallinaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,280,-120,8.18,8.18,0.12,2320,1895,700,27,36.1,14,24,-0.04,0.07,,,#NUM!,0.638020833,0.07,0.857142857,-0.857142857
;Comeau et al. 2014 L & Od,8,2014,Neogoniolithon frutescens,Neogoniolithoideae,Corallinaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,750,350,7.84,7.84,-0.22,2320,2105,700,27,36.1,14,24,0.03,0.06,,,0.405465108,0.677083333,0.065192024,-0.153392998,0.153392998
;Comeau et al. 2014 L & Od,8,2014,Neogoniolithon frutescens,Neogoniolithoideae,Corallinaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,1000,600,7.71,7.71,-0.35,2320,2169,700,27,36.1,14,24,-0.02,0.05,,,#NUM!,0.770833333,0.060827625,0.657595949,-0.657595949
;Comeau et al. 2014 L & Oa,8,2014,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,280,-120,8.18,8.18,0.12,2320,1895,700,27,36.1,14,24,0.94,0.09,,,-1.498772345,0.001248732,0.123693169,0.808452083,-0.808452083
;Comeau et al. 2014 L & Oa,8,2014,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,550,150,7.95,7.95,-0.11,2320,2047,700,27,36.1,14,24,0.92,0.14,,,-0.122602322,0.001831642,0.145086181,0.82709462,-0.82709462
;Comeau et al. 2014 L & Oa,8,2014,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,750,350,7.84,7.84,-0.22,2320,2105,700,27,36.1,14,24,0.69,0.11,,,-0.410284395,0.001925723,0.131529464,2.661000724,-2.661000724
;Comeau et al. 2014 L & Oa,8,2014,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,1000,600,7.71,7.71,-0.35,2320,2169,700,27,36.1,14,24,0.77,0.15,,,-0.300585477,0.002447982,0.15,1.8,-1.8
;Comeau et al. 2014 L & Oa,8,2014,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,2100,1700,7.44,7.44,-0.62,2320,2280,700,27,36.1,14,24,0.6,0.14,,,-0.550046337,0.00313529,0.145086181,3.032680274,-3.032680274
;Comeau,9,2014,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Japan,Pacific,Tropical,Adult,679,230,7.84,7.84,-0.15,,,700,26.9,35.5,14,12,1,0.1,,,-5.869296913,0.001189987,0.086313383,0.810998225,-0.810998225
;Comeau,9,2014,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Japan,Pacific,Tropical,Adult,921,472,7.73,7.73,-0.26,,,700,26.9,35.5,14,12,1.07,0.13,,,0,0.001586747,0.104403065,0,0
;Comeau,9,2014,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Hawaii,Pacific,Tropical,Adult,696,266,7.83,7.83,-0.18,,,700,27,35.4,14,12,1.66,0.17,,,-0.145507584,0.0016064,0.175071414,1.485108243,-1.485108243
;Comeau,9,2014,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Hawaii,Pacific,Tropical,Adult,959,529,7.71,7.71,-0.3,,,700,27,35.4,14,12,1.25,0.18,,,-0.429181635,0.002460422,0.18,3.722222222,-3.722222222
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Comeau et al.,10,2014,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,French Polynesia,Pacific,Tropical,adult,1107,702,7.67,7.67,-0.36,2318,2167,650,29.8,35.4,20,10,0.104,0.009,,,-0.191891008,0.002166124,0.012369317,1.778594584,-1.778594584
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Comeau et al.,10,2014,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,French Polynesia,Pacific,Tropical,adult,711,332,7.84,7.84,-0.22,2311,2101,650,27.1,35.2,20,10,0.089,0.006,,,-0.339677368,0.002528088,0.013416408,2.683281573,-2.683281573
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Comeau et al.,10,2014,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,French Polynesia,Pacific,Tropical,adult,726,321,7.83,7.83,-0.2,2315,2089,650,29.9,35.3,20,10,0.109,0.014,,,-0.144934025,0.003066926,0.014508618,1.171717379,-1.171717379
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Comeau et al.,10,2014,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,French Polynesia,Pacific,Tropical,adult,711,332,7.84,7.84,-0.22,2311,2101,150,27.1,35.2,20,10,0.08,0.013,,,-0.362905494,0.003555559,0.012041595,2.906591795,-2.906591795
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Comeau et al.,10,2014,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,French Polynesia,Pacific,Tropical,adult,1108,729,7.67,7.67,-0.39,2316,2182,650,27.1,35.3,20,10,0.074,0.017,,,-0.524248644,0.007351175,0.017507141,2.913096938,-2.913096938
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Comeau et al.,10,2014,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,French Polynesia,Pacific,Tropical,adult,726,321,7.83,7.83,-0.2,2315,2089,150,29.9,35.3,20,10,0.065,0.015,,,-0.256429529,0.008514219,0.015,1.266666667,-1.266666667
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Comeau et al.,10,2014,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,French Polynesia,Pacific,Tropical,adult,1108,729,7.67,7.67,-0.39,2316,2182,150,27.1,35.3,20,10,0.055,0.018,,,-0.737598943,0.011625678,0.014916434,4.022409139,-4.022409139
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Comeau et al.,10,2014,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,French Polynesia,Pacific,Tropical,adult,1107,702,7.67,7.67,-0.36,2318,2167,150,29.8,35.4,20,10,0.045,0.019,,,-0.624154309,0.021015936,0.017117243,2.278404328,-2.278404328
;Comeau et al.,11,2016,Lithophyllum kotschyanum,Lithophylloideae,Lithophyllaceae,Corallinales,French Polynesia,Pacific,Tropical,adult,969.9090909,593.8181818,7.715454545,7.71369,-0.34564,2303.454545,,650,27.36818182,35.97272727,21,10,0.26,0.17,,,-0.175890666,0.07646636,0.175071414,0.285597739,-0.285597739
;Comeau et al. ,12,2018,Neogoniolithon sp.,Neogoniolithoideae,Corallinaceae,Corallinales,Rottnest Island,Indian,Warm temperate,Adult,999.73,551.01,,7.83,-0.18,3201,3000.45,40,20.6,35.2,147,4,0.003975,0.005553602,,,-1.169420423,0.613879947,0.007528031,1.172285297,-1.172285297
;Comeau et al. ,12,2018,Neogoniolithon sp.,Neogoniolithoideae,Corallinaceae,Corallinales,Rottnest Island,Indian,Warm temperate,Adult,267.36,-181.36,,8.03,0.02,1504,1310.43,40,20.5,35.2,147,4,-0.012925,0.033467733,,,#NUM!,1.802106877,0.024521309,1.049087561,-1.049087561
;Comeau et al. ,12,2018,Neogoniolithon sp.,Neogoniolithoideae,Corallinaceae,Corallinales,Rottnest Island,Indian,Warm temperate,Adult,150.11,-298.61,,8.24,0.23,1549,1256.25,40,20.6,35.2,147,5,-0.0022,0.02168813,,,#NUM!,24.42211435,0.017439692,0.860106933,-0.860106933
;Comeau et al. ,12,2018,Neogoniolithon sp.,Neogoniolithoideae,Corallinaceae,Corallinales,Rottnest Island,Indian,Warm temperate,Adult,668.77,220.05,,8,-0.01,3356,3042.28,40,20.5,35.2,147,5,0.00214,0.044889008,,,-1.788639342,110.1258304,0.034449947,0.309434437,-0.309434437
;Comeau et al. ,12,2018,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Rottnest Island,Indian,Warm temperate,Adult,999.73,551.01,,7.83,-0.18,3201,3000.45,40,20.6,35.2,147,5,0.00876,0.012786047,,,-1.456276089,0.480140919,0.016510603,1.745545005,-1.745545005
;Comeau et al. ,12,2018,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Rottnest Island,Indian,Warm temperate,Adult,267.36,-181.36,,8.03,0.02,1504,1310.43,40,20.5,35.2,147,4,-0.0061,0.011932309,,,#NUM!,1.010655436,0.016707603,2.614378606,-2.614378606
;Comeau et al. ,12,2018,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Rottnest Island,Indian,Warm temperate,Adult,668.77,220.05,,8,-0.01,3356,3042.28,40,20.5,35.2,147,5,0.01592,0.03207962,,,-0.858895814,1.069165873,0.026559546,0.815525979,-0.815525979
;Comeau et al. ,12,2018,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Rottnest Island,Indian,Warm temperate,Adult,150.11,-298.61,,8.24,0.23,1549,1256.25,40,20.6,35.2,147,6,0.0137,0.047013275,,,-1.009076161,2.998071813,0.037384055,0.63877501,-0.63877501
;Comeau et al. ,13,2019,Lithophyllum kotschyanum,Lithophylloideae,Lithophyllaceae,Corallinales,Moorea,Pacific,Tropical,Adult ,1053,697,,7.56,-0.54,2290.4,,1500,27.435,35.5,356,4,0.062,0.0018,,,-0.377109882,0.004327133,0.008300602,3.42143843,-3.42143843
;Comeau et al. ,13,2019,Lithophyllum kotschyanum,Lithophylloideae,Lithophyllaceae,Corallinales,Moorea,Pacific,Tropical,Adult ,714,358,,7.66,-0.44,2290.4,,1500,27.435,35.5,356,4,0.0749,0.0032,,,-0.188090377,0.004572742,0.008508819,1.821639417,-1.821639417
;Comeau et al. ,13,2019,Lithophyllum kotschyanum,Lithophylloideae,Lithophyllaceae,Corallinales,Moorea,Pacific,Tropical,Adult ,561,205,,7.88,-0.22,2290.4,,1500,27.435,35.5,356,4,0.1021,0.008,,,0.121708458,0.005651274,0.009963935,-1.174234882,1.174234882
;Comeau et al.,14,2019 Sci reports,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Rottnest Island,Indian,Warm temperate,adult,1221,794,7.63,7.63,-0.4,,,100,20.8,35.5,189,4,0.035031329,0.009168073,,,-0.905997429,0.066204309,0.033010315,1.564666903,-1.564666903
;Comeau et al.,14,2019 Sci reports,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Rottnest Island,Indian,Warm temperate,adult,1312.333333,885.3333333,7.61,7.63,-0.4,,,100,20.8,35.5,189,5,-0.015575968,0.025115976,,,#NUM!,0.558310133,0.039016346,2.676823059,-2.676823059
;Comeau et al.,14,2019 Sci reports,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Rottnest Island,Indian,Warm temperate,adult,1314,897.3333333,7.61,7.61,-0.426666667,,,50,20.8,35.5,189,3,-0.02471415,0.035206866,,,#NUM!,2.851545401,0.03107514,1.05594268,-1.05594268
;Comeau et al.,14,2019 Sci reports,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Rottnest Island,Indian,Warm temperate,adult,1251.333333,826,7.623333333,7.623333333,-0.41,,,50,20.8,35.5,189,5,-0.000887443,0.041611771,,,#NUM!,439.7874203,0.03519665,1.423291566,-1.423291566
;Cornwall et al. ,15,2013,Arthrocardia corymbosa,Corallinoideae,Corallinaceae,Corallinales,New Zealand,Pacific,Cool Temperate,Adult,647.5,229,7.665,7.665,-0.375,,,24,10.8,34.3,42,6,0.00142846,0.000307003,,,-1.025383127,0.008297628,0.000275035,9.287264656,-9.287264656
;Cornwall et al. ,15,2013,Arthrocardia corymbosa,Corallinoideae,Corallinaceae,Corallinales,New Zealand,Pacific,Cool Temperate,Adult,1685,555,7.67,7.67,-0.35,,,24,10.8,34.3,42,6,0.0000669,0.000119209,,,-3.103023659,0.537918226,0.000255357,5.571171374,-5.571171374
;Cornwall et al. ,16,2017,Amphiroa anceps,Lithophylloideae,Lithophyllaceae,Corallinales,Western Australia,Indian,Warm temperate,Adult,1201,826,7.64,7.64,-0.44,2385.88,,20,21,35.5,56,10,4.5456075,5.816265139,,,-0.555200439,0.266977703,6.7334597,0.501103433,-0.501103433
;Cornwall et al. ,16,2017,Amphiroa anceps,Lithophylloideae,Lithophyllaceae,Corallinales,Western Australia,Indian,Warm temperate,Adult,770,395,7.81,7.81,-0.27,2204.43,,20,21,35.5,56,8,5.868887273,8.226128686,,,-0.299696766,0.348834661,7.916207184,0.259073563,-0.259073563
;Cornwall et al. ,16,2017,Neogoniolithon sp.,Neogoniolithoideae,Corallinaceae,Corallinales,Western Australia,Indian,Warm temperate,Adult,1201,826,7.64,7.64,-0.44,2385.88,,150,21,35.5,56,12,0.090731667,0.085843575,,,-0.463814768,0.149153419,0.114000601,0.469675888,-0.469675888
;Cornwall et al. ,16,2017,Neogoniolithon sp.,Neogoniolithoideae,Corallinaceae,Corallinales,Western Australia,Indian,Warm temperate,Adult,770,395,7.81,7.81,-0.27,2204.43,,150,21,35.5,56,16,0.1269975,0.139084073,,,-0.127553799,0.149519813,0.137982774,0.125214906,-0.125214906
;Cornwall et al. ,16,2017,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Western Australia,Indian,Warm temperate,Adult,1201,826,7.64,7.64,-0.44,2385.88,,40,21,35.5,56,12,-0.060525833,0.07513486,,,#NUM!,0.185489492,0.085131835,2.046218465,-2.046218465
;Cornwall et al. ,16,2017,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Western Australia,Indian,Warm temperate,Adult,770,395,7.81,7.81,-0.27,2204.43,,40,21,35.5,56,12,0.016573333,0.091314493,,,-1.925526529,2.586828122,0.09270369,1.047414259,-1.047414259
;Cornwall,17,2014,Arthrocardia corymbosa,Corallinoideae,Corallinaceae,Corallinales,New Zealand,Pacific,Cool Temperate,Adult,999.26,633.02,7.65,7.65,-0.4,2120.51,,20,10.53,35,42,6,-0.0014,0.002569695,,,#NUM!,0.641333096,0.113161311,1.287321602,-1.287321602
;Cornwall,17,2014,Arthrocardia corymbosa,Corallinoideae,Corallinaceae,Corallinales,New Zealand,Pacific,Cool Temperate,Adult,980.09,611.73,7.65,7.65,-0.4,2120.51,,20,10.53,35,42,6,0.002816667,0.001002358,,,-0.635292388,0.07974918,0.001255101,-0.557724171,0.557724171
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Cornwall et al. ,19,2018,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,Western Australia,Indian,Tropical,Adult,1095,710,7.68,7.68,-0.38,,,150,26.5,35.5,100,6,0.1748982,0.02927177,,,0.195202378,0.028195756,0.043469863,-0.713483298,0.713483298
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Cornwall et al. ,19,2018,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,Western Australia,Indian,Tropical,Adult,1454,897,7.67,7.67,-0.32,,,150,26.5,35.5,100,6,0.092579652,0.056985595,,,0.054683147,0.113470715,0.052759975,-0.093377939,0.093377939
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Cornwall et al. ,19,2018,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,Western Australia,Indian,Tropical,Adult,1454,1069,7.67,7.67,-0.39,,,150,26.5,35.5,100,6,0.124826839,0.100415456,,,-0.866204245,0.141426973,0.117963711,1.458032239,-1.458032239
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Cornwall et al. ,19,2018,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,Western Australia,Indian,Tropical,Adult,1095,710,7.68,7.68,-0.38,,,150,26.5,35.5,100,6,0.048388478,0.07609367,,,-0.670226252,0.42311721,0.056473867,0.817997616,-0.817997616
;Egilsdottr,21,2012,Corallina elongata,Corallinoideae,Corallinaceae,Corallinales,Northern france,Atlantic,Cool Temperate,Adult,550,170,7.94,7.94,-0.16,2375.68,,30,18.5,35,21,3,0.6397,1.3267,,,-0.639316587,1.644519958,1.159639015,0.493817466,-0.493817466
;Egilsdottir,21,2012,Corallina elongata,Corallinoideae,Corallinaceae,Corallinales,Northern france,Atlantic,Cool Temperate,Adult,750,370,7.81,7.81,-0.29,2307.67,,30,18.4,35,21,3,0.5493,1.8373,,,-0.791671163,3.94001086,1.467150928,0.451930328,-0.451930328
;Egilsdottir,21,2012,Corallina elongata,Corallinoideae,Corallinaceae,Corallinales,Northern france,Atlantic,Cool Temperate,Adult,1000,620,7.71,7.71,-0.39,2382.66,,30,18.4,35,21,3,0.4358,1.5894,,,-1.023132481,4.644521317,1.314455165,0.590777092,-0.590777092
Fine et al.,22,2016,Neogoniolithon brassica-florida ,Neogoniolithoideae,Corallinaceae,Corallinales,Med sea,Atlantic,Warm temperate,adult,668,281,7.9 NBS,7.9,-0.2,2578.42,,400,25,35,7,4,-0.0215,0.010511898,,,#NUM!,0.061144475,0.013028814,17.26941502,-17.26941502
C sessilis=currently regarded as synonym of C pilulifera;Gao and Zheng,24,2010,Corallina pilulifera,Corallinoideae,Corallinaceae,Corallinales,China,Pacific,Warm temperate,adult,1498.44,1070.46,7.54,7.54726,-0.51675,2318,,295,24.3,34,31,6,0.5425,0.0287663,,,-0.182833459,0.006178448,0.087639508,1.241829581,-1.241829581
C sessilis=currently regarded as synonym of C pilulifera;Gao and Zheng,24,2010,Corallina pilulifera,Corallinoideae,Corallinaceae,Corallinales,China,Pacific,Warm temperate,adult,1312.94,929.61,7.59,7.59904,-0.46497,2312,,395,24.3,34,31,6,0.582666667,0.061960202,,,-0.153987214,0.009448691,0.095846057,0.716426619,-0.716426619
;Graba-Landry,25,2018,Amphiroa anceps,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Pacific,Warm temperate,Adult,1098.29,594.54,7.8,7.67,-0.3,,,30,26,,14,5,377.3909,83,,,-1.263153483,0.014438473,157.0429877,6.095613142,-6.095613142
;Graba-Landry,25,2018,Amphiroa anceps,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Pacific,Warm temperate,Adult,1040.66,554.97,7.8,7.65,-0.33,,,30,23,,14,5,2755.2683,357,,,0.636941973,0.016320235,364.0673015,-3.565238061,3.565238061
;Graba-Landry,25,2018,Amphiroa anceps,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Pacific,Warm temperate,Adult,1825.87,1295.13,7.6,7.47,-0.48,,,30,28,,14,5,-1747.6288,467,,,#NUM!,0.01701935,344.1351479,8.480676322,-8.480676322
;Graba-Landry,25,2018,Amphiroa anceps,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Pacific,Warm temperate,Adult,1719.8,1216.05,7.6,7.5,-0.47,,,30,26,,14,5,-1019.9324,302,,,#NUM!,0.022299345,258.4956479,9.108844264,-9.108844264
;Graba-Landry,25,2018,Amphiroa anceps,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Pacific,Warm temperate,Adult,1134.59,603.85,7.8,7.66,-0.29,,,30,28,,14,5,-1106.6071,701,,,#NUM!,0.082994427,505.0594024,4.509325218,-4.509325218
;Graba-Landry,25,2018,Amphiroa anceps,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Pacific,Warm temperate,Adult,1701.46,1215.77,7.6,7.5,-0.48,,,30,23,,14,5,312.9234,495,,,-1.538369698,0.513416731,437.4162777,2.61617676,-2.61617676
;Graba-Landry,25,2018,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales,Australia,Pacific,Warm temperate,Adult,1040.66,554.97,7.8,7.65,-0.33,,,30,23,,14,5,1640.9918,302,,,-0.485446059,0.007955927,258.0978497,3.973125702,-3.973125702
;Graba-Landry,25,2018,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales,Australia,Pacific,Warm temperate,Adult,1098.29,594.54,7.8,7.67,-0.3,,,30,26,,14,5,799.8188,241,,,-0.851042832,0.018683808,183.4352747,5.851803596,-5.851803596
