modifications;Authors,Study,Year,Species types,subfamily,Family,Order,Location,Ocean,Climate,Life stages,Levels pCO2,dpCO2,pH,pHt,dpHt,At,DIC,Irradiance (umol photons m-2 s-1),Temperature,Salinity,Duration (days),n,Calcification (micro mol CaCO3 cm-2 h-1),Calcif SD,,,Mean ln effect,Variance,Pooled SD,inverse G,Hedges G
;Graba-Landry,25,2018,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales,Australia,Pacific,Warm temperate,Adult,1701.46,1215.77,7.6,7.5,-0.48,,,30,23,,14,5,939.5337,338,,,-1.043118465,0.027066582,279.5254908,6.178017236,-6.178017236
;Graba-Landry,25,2018,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales,Australia,Pacific,Warm temperate,Adult,1134.59,603.85,7.8,7.66,-0.29,,,30,28,,14,5,666.4744,327,,,#NUM!,0.85780317,287.2368361,-2.737300726,2.737300726
;Graba-Landry,25,2018,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales,Australia,Pacific,Warm temperate,Adult,1825.87,1295.13,7.6,7.47,-0.48,,,30,28,,14,5,-502.8695,363,,,1.434680645,0.913872935,308.0990101,1.24339997,-1.24339997
;Graba-Landry,25,2018,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales,Australia,Pacific,Warm temperate,Adult,1719.8,1216.05,7.6,7.5,-0.47,,,30,26,,14,5,-129.802,435,,,#NUM!,2.246711401,314.9928571,6.359026737,-6.359026737
;Hofmann ,27,2012a,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales,Germany,Atlantic,Cool Temperate,Adult,1380,1009,7.73,7.62,-0.52,,,146,12.3,,74,4,0.37,0,,,-0.396415273,0.001322314,0.028284271,6.363961031,-6.363961031
;Hofmann ,27,2012a,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales,Germany,Atlantic,Cool Temperate,Adult,602,231,8.05,7.94,-0.2,,,146,12.3,,74,4,0.43,0.03,,,-0.24613307,0.002539188,0.035355339,3.39411255,-3.39411255
;Hofmann ,27,2012a,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales,Germany,Atlantic,Cool Temperate,Adult,602,231,8.05,7.94,-0.2,,,146,12.3,,0.08,4,120,5,,,0.567984038,0.031575896,17.33493582,-2.999722672,2.999722672
;Hofmann ,27,2012a,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales,Germany,Atlantic,Cool Temperate,Adult,1380,1009,7.73,7.62,-0.52,,,146,12.3,,0.08,4,70,19,,,0.028987537,0.049560236,21.64486082,-0.092400687,0.092400687
;Johnson and Carpenter,29,2012,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,472,117,7.96,7.96,-0.1,2172,,600,28.89,35,14,3,0.242303191,0.02096214,,,-0.098915148,0.004659089,0.021260384,1.184969072,-1.184969072
;Johnson and Carpenter,29,2012,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,715,360,7.81,7.81,-0.25,2179,,600,28.69,35,14,3,0.226051761,0.024402452,,,-0.168340942,0.006048765,0.023022557,1.800161837,-1.800161837
;Johnson and Carpenter,29,2012,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,488,75,7.95,7.95,-0.06,2168,,600,25.83,34.9,14,3,0.271445525,0.023392458,,,0.112339519,0.006621247,0.025290387,-1.140496349,1.140496349
;Johnson and Carpenter,29,2012,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,818,405,7.76,7.76,-0.25,2185,,600,25.85,34.9,14,3,0.206785411,0.018176382,,,-0.159740362,0.006721189,0.023047572,1.554025765,-1.554025765
;Johnson et al.,30,2014,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,418,80.03,8.027,8.02699,-0.0746,2329,,600,28.79,35.5,14,6,0.498134054,0.3552,,,-0.345414725,0.093576248,0.276052006,0.744490044,-0.744490044
;Johnson et al.,30,2014,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,French polynesia,Pacific,Tropical,Adult,557.52,219.55,7.923,7.9237,-0.17789,2316,,600,27.225,35.5,14,6,0.225964818,0.243845,,,-1.135904637,0.202919835,0.207005754,2.307603522,-2.307603522
;Johnson et al. ,31,2014,Lithophyllum prototypum,Lithophylloideae,Lithophyllaceae,Corallinales,Palmyra,Pacific,Tropical,Adult,1092.6,718.6,7.69,7.69,-0.37,2236,,150,29.41,34.8,14,5,-0.24,0.244,,,#NUM!,0.269926798,0.257328584,1.966357537,-1.966357537
;Johnson et al. ,31,2014,Lithophyllum sp.  ,Lithophylloideae,Lithophyllaceae,Corallinales,Palmyra,Pacific,Tropical,Adult,808.7,465,7.88,7.88,-0.22,2514,,868,29.21,34.8,14,4,-0.196,0.216898594,,,#NUM!,1.532603844,0.194839678,2.176148129,-2.176148129
;Johnson et al. ,31,2014,Lithophyllum sp.  ,Lithophylloideae,Lithophyllaceae,Corallinales,Palmyra,Pacific,Tropical,Adult,1010.7,647.7,7.81,7.81,-0.25,1735,,150,28.87,35.1,14,6,-0.165,0.162,,,-3.996123702,94.65827719,0.123693169,2.90234298,-2.90234298
"L congestum =currently regarded as synonym of L kaiseri;""Johnson",32,2019,Lithophyllum kaiseri,Lithophylloideae,Lithophyllaceae,Corallinales," Carribean""""",Atlantic,Tropical,Adult,1241,323,7.58,7.58,-0.12,2037.87,,282,28.8,32.2,112,6,0.611896944,0.052010365,,,-0.583503153,0.002096029,0.067607602,7.170935046,-7.170935046
"L congestum =currently regarded as synonym of L kaiseri;""Johnson",32,2019,Lithophyllum kaiseri,Lithophylloideae,Lithophyllaceae,Corallinales," Carribean""""",Atlantic,Tropical,Adult,815,429,7.76,7.76,-0.28,2125.74,,282,28.9,32.2,112,6,1.128662833,0.100904901,,,-0.310759604,0.00308352,0.132483946,3.104933008,-3.104933008
Hydrolithon samoense =currently regarded as Harveylithon samoense;Kato,34,2013,Harveylithon samoense,Metagoniolithoideae,Lithophyllaceae,Corallinales,Okinawa,Pacific,Tropical,Adult,400.797,134.57,8.04,8.04,-0.14,2279,,50,27.3,34.1,56,20,3.83,1.207476708,,,-0.108749024,0.027434583,2.196588264,0.20031064,-0.20031064
Hydrolithon samoense =currently regarded as Harveylithon samoense;Kato,34,2013,Harveylithon samoense,Metagoniolithoideae,Lithophyllaceae,Corallinales,Okinawa,Pacific,Tropical,Adult,980.623,714.396,7.71,7.71,-0.47,2279,,50,27.2,34.1,56,20,1.97,2.101903899,,,-0.773580284,0.079384672,2.510975906,0.915978522,-0.915978522
;Kato,34,2013,Lithophyllum kotschyanum,Lithophylloideae,Lithophyllaceae,Corallinales,Okinawa,Pacific,Tropical,Adult,400.797,134.57,8.04,8.04,-0.14,2279,,50,27.3,34.1,56,20,14.59,4.248529157,,,-0.051430365,0.011076076,5.015376357,0.15352786,-0.15352786
;Kato,34,2013,Lithophyllum kotschyanum,Lithophylloideae,Lithophyllaceae,Corallinales,Okinawa,Pacific,Tropical,Adult,980.623,714.396,7.71,7.71,-0.47,2279,,50,27.2,34.1,56,20,6.59,2.817445652,,,-0.846213379,0.015975605,4.483079299,1.956244674,-1.956244674
;Kamenos et al,35,2013,Lithothamnion glaciale,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Scotland,Atlantic,Cool Temperate,Adult,1081,583,7.7,7.75732,-0.30396,2964,2850,90,11.51,35,80,8,0.213,0.2401,,,0.54910781,0.313001415,0.195329939,-0.46075886,0.46075886
;Kram et al,36,2015,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales,California,Pacific,Cool Temperate,Adult,650,214,,7.8,-0.2,2227,2095,8,15,34,31,10,-1.041513876,0.148802222,,,1.653062492,0.003177597,0.106287301,7.92289249,-7.92289249
;Kram et al,36,2015,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales,California,Pacific,Cool Temperate,Adult,817,351,,7.7,,2222,2114,8,17,34,31,10,-0.994356116,0.127544762,,,0.695859817,0.006240386,0.117398162,4.246445477,-4.246445477
;Kram et al,36,2015,Jania adhaerens,Corallinoideae,Corallinaceae,Corallinales,California,Pacific,Cool Temperate,Adult,731,287,,7.8,-0.2,2235,2090,4,20,34,27,10,0.281481049,0.547317287,,,-1.097562663,0.396786477,0.465130255,1.20842755,-1.20842755
;Kram et al,36,2015,Lithothamnion californicum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,California,Pacific,Cool Temperate,Adult,900,500,,7.8,-0.2,2235,2090,4,20,34,27,10,-0.001597231,0.042917373,,,#NUM!,72.36322413,0.030636639,0.203450154,-0.203450154
Lithothamnion corallioides?? ->>>;Legrand,38,2019,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,948,522,7.73,7.73,-0.33,2385.48,,95,17.1,35,90,5,0.406275,0.634028302,,,-0.284446272,0.816576893,0.664190597,0.201260001,-0.201260001
Lithothamnion corallioides?? ->>>;Legrand,38,2019,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,1087,574,7.65,7.65,-0.33,2277.85,,35,13,35,90,5,0.22405,0.500127154,,,-0.439255071,1.154559874,0.41569016,0.297276703,-0.297276703
Lithothamnion corallioides?? ->>>;Legrand,38,2019,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,1183,703,7.65,7.65,-0.33,2511.5,,35,10,35,90,5,0.14035,0.396703428,,,-0.692345292,1.817029765,0.348985886,0.401520536,-0.401520536
Lithothamnion corallioides?? ->>>;Legrand,38,2019,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,879,447,7.73,7.73,-0.33,2196.32,,95,20.1,35,90,5,0.358325,0.955340205,,,-0.420445711,1.900652394,0.901560993,0.207723051,-0.207723051
Lithothamnion corallioides?? ->>>;Legrand,39,2017,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,426,,8.06,8.06,,2538.05,,95,17.1,35,90,5,0.57195,0.945365207,,,0.287128564,1.528127386,0.94814175,-0.150557657,0.150557657
Lithothamnion corallioides?? ->>>;Legrand,39,2017,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,1183,703,7.65,7.65,,2511.5,,35,10,35,90,5,0.2279,0.49409236,,,0.352900135,2.460369172,0.468535342,-0.144635123,0.144635123
Lithothamnion corallioides?? ->>>;Legrand,39,2017,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,879,447,7.73,7.73,,2196.32,,95,20.1,35,90,5,0.344666667,0.988314936,,,1.351323105,10.48430119,0.815078722,-0.313384863,0.313384863
Lithothamnion corallioides?? ->>>;Legrand,39,2017,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,1087,574,7.65,7.65,,2277.85,,35,13,35,90,5,0.2635,0.79094685,,,#NUM!,671.3239806,0.650020331,-0.417827957,0.417827957
;McGraw et al,41,2010,Arthocardia corymbosa,Corallinoideae,Corallinaceae,Corallinales,New Zealand,Pacific,Cool Temperate,Adult,777,382,7.76,7.76,-0.217,2276,,30,15.1,35,14,4,0.002587334,0.0025,,,-0.214049498,0.288171811,0.002061553,0.299558234,-0.299558234
;McGraw et al,41,2010,Arthocardia corymbosa,Corallinoideae,Corallinaceae,Corallinales,New Zealand,Pacific,Cool Temperate,Adult,1411,1016,7.52,7.52,-0.457,2276,,30,15.1,35,14,4,-0.001051009,0.0025,,,#NUM!,1.4692789,0.002061553,2.064413593,-2.064413593
;Noisette et al. ,44,2013 Jphycol,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,516.42,151.23,7.95,7.95,-0.14,2335.65,2189.47,15,10,35.1,12,6,4.751666667,0.620206955,,,-0.231317698,0.011964768,1.083529726,1.141331555,-1.141331555
;Noisette et al. ,44,2013 Jphycol,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,755.16,389.97,7.81,7.81,-0.28,2350.56,2261.77,15,10,35.1,12,6,2.976666667,1.427594714,,,-0.699009026,0.047460586,1.414468687,2.129185817,-2.129185817
;Noisette et al. ,44,2013 Jphycol,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,961.17,520.84,7.72,7.72,-0.3,2366.73,2255.95,15,19,35.1,12,6,2.201666667,1.120293116,,,-0.717451985,0.056259208,1.194937934,1.933154797,-1.933154797
;Noisette et al. ,44,2013 Jphycol,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,606.95,228.12,7.89,7.89,-0.18,2321.81,2162.5,15,16,35.1,12,6,5.268333333,2.461425739,,,-0.124474367,0.06795776,2.530178189,0.276001641,-0.276001641
;Noisette et al. ,44,2013 Jphycol,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,829.55,450.72,7.78,7.78,-0.29,2339.5,2228.09,15,16,35.1,12,6,3.123333333,1.593080873,,,-0.647287617,0.074936513,2.154401696,1.319778637,-1.319778637
;Noisette et al. ,44,2013 Jphycol,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,705.05,264.72,7.84,7.84,-0.18,2355.13,2200.04,15,19,35.1,12,6,2.031666667,1.671208146,,,-0.79781016,0.125879357,1.482166208,1.673226651,-1.673226651
;Noisette et al. ,44,2013 Jphycol,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,1048.81,669.98,7.68,7.68,-0.39,2347.78,2267.13,15,16,35.1,12,6,1.061666667,1.068707943,,,-1.726348424,0.200461427,1.985840292,2.469987148,-2.469987148
;Noisette et al. ,44,2013 Jphycol,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,547.73,107.4,7.94,7.94,-0.08,2358.43,2158.41,15,19,35.1,12,6,3.318333333,3.673001044,,,-0.307203986,0.217304105,2.746964992,0.434418836,-0.434418836
;Noisette et al. ,44,2013 Jphycol,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,1023.5,658.31,7.68,7.68,-0.41,2353.35,2300.56,15,10,35.1,12,6,0.138333333,0.9211605,,,-3.767902179,7.399486791,1.18573887,4.933632649,-4.933632649
;Noisette et al. ,45,2013 JEMBE,Corallina elongata,Corallinoideae,Corallinaceae,Corallinales,Northern france,Atlantic,Cool Temperate,Adult,790,340,7.8,7.8,-0.21,2414.49,,30,15.9,35.2,30,6,0.9675,0.79072841,,,0.139331372,0.183116399,0.682050294,-0.184492749,0.184492749
;Noisette et al. ,45,2013 JEMBE,Corallina elongata,Corallinoideae,Corallinaceae,Corallinales,Northern france,Atlantic,Cool Temperate,Adult,1002,552,7.7,7.7,-0.31,2418.53,,30,15.9,35.2,30,6,0.765,1.362472322,,,-0.095508219,0.600454996,1.039582757,0.073747536,-0.073747536
;Noisette et al. ,45,2013 JEMBE,Corallina elongata,Corallinoideae,Corallinaceae,Corallinales,Northern france,Atlantic,Cool Temperate,Adult,637,187,7.88,7.88,-0.13,2402.07,,30,15.9,35.2,30,6,0.661666667,1.333539002,,,-0.240622149,0.748778254,1.020651767,0.176357898,-0.176357898
;Noisette et al. ,45,2013 JEMBE,Lithophyllum incrustans,Lithophylloideae,Lithophyllaceae,Corallinales,Northern france,Atlantic,Cool Temperate,Adult,790,340,7.8,7.8,-0.21,2414.49,,30,15.9,35.2,30,6,-0.129166667,0.050382156,,,#NUM!,3.203489207,0.050664762,2.779709775,-2.779709775
;Noisette et al. ,45,2013 JEMBE,Lithophyllum incrustans,Lithophylloideae,Lithophyllaceae,Corallinales,Northern france,Atlantic,Cool Temperate,Adult,1002,552,7.7,7.7,-0.31,2418.53,,30,15.9,35.2,30,6,-0.141666667,0.074899077,,,#NUM!,3.224719175,0.064052113,2.39388409,-2.39388409
;Noisette et al. ,45,2013 JEMBE,Lithophyllum incrustans,Lithophylloideae,Lithophyllaceae,Corallinales,Northern france,Atlantic,Cool Temperate,Adult,637,187,7.88,7.88,-0.13,2402.07,,30,15.9,35.2,30,6,-0.033333333,0.044264822,,,#NUM!,3.47203817,0.047722368,0.942954036,-0.942954036
;Noisette et al. ,45,2013 JEMBE,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,637,187,7.88,7.88,-0.13,2402.07,,30,15.9,35.2,30,6,0.258333333,0.066695741,,,-0.214070255,0.058286596,0.129294419,0.476947628,-0.476947628
;Noisette et al. ,45,2013 JEMBE,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,790,340,7.8,7.8,-0.21,2414.49,,30,15.9,35.2,30,6,0.13,0.125054391,,,-0.900786545,0.201404195,0.149372642,1.271986603,-1.271986603
;Noisette et al. ,45,2013 JEMBE,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Northern france,Atlantic,Cool Temperate,Adult,1002,552,7.7,7.7,-0.31,2418.53,,30,15.9,35.2,30,6,0.14,0.23930333,,,-0.826678573,0.534133858,0.207667831,0.866768818,-0.866768818
L cabiochae= currently regarded as L stictiforme;Martin et al,46,2013,Lithophyllum stictiforme,Lithophylloideae,Lithophyllaceae,Corallinales,Med sea,Atlantic,Warm temperate,Adult,779,304,7.84,7.84,-0.17,2546,2315,35,25,38,30,5,0.54,0.067082039,,,-0.215708573,0.005091321,0.067082039,1.93792558,-1.93792558
L cabiochae= currently regarded as L stictiforme;Martin et al,46,2013,Lithophyllum stictiforme,Lithophylloideae,Lithophyllaceae,Corallinales,Med sea,Atlantic,Warm temperate,Adult,425,-308,8.06,8.06,0.2,2533,2203,16,20.7,38,150,5,0.18,0.04472136,,,-0.200670695,0.014411795,0.035355339,1.13137085,-1.13137085
L cabiochae= currently regarded as L stictiforme;Martin et al,46,2013,Lithophyllum stictiforme,Lithophylloideae,Lithophyllaceae,Corallinales,Med sea,Atlantic,Warm temperate,Adult,714,290,7.87,7.87,-0.19,2543,2319,35,22,38,30,5,0.71,0.111803399,,,0.456017387,0.029156864,0.136014705,-1.911558017,1.911558017
L cabiochae= currently regarded as L stictiforme;Martin et al,46,2013,Lithophyllum stictiforme,Lithophylloideae,Lithophyllaceae,Corallinales,Med sea,Atlantic,Warm temperate,Adult,695,307,7.88,7.88,-0.21,2521,2322,16,17.7,38,150,5,0.14,0.04472136,,,-0.30538165,0.031488496,0.04472136,1.118033989,-1.118033989
L cabiochae= currently regarded as L stictiforme;Martin et al,46,2013,Lithophyllum stictiforme,Lithophylloideae,Lithophyllaceae,Corallinales,Med sea,Atlantic,Warm temperate,Adult,709,323,7.87,7.87,-0.23,2539,2378,6,13.3,38,240,5,0.05,0.02236068,,,0.223143551,0.1025,0.02236068,-0.447213595,0.447213595
L cabiochae= currently regarded as L stictiforme;Martin et al,46,2013,Lithophyllum stictiforme,Lithophylloideae,Lithophyllaceae,Corallinales,Med sea,Atlantic,Warm temperate,Adult,426,-337,8.06,8.06,0.21,2540,2254,6,16.3,38,240,5,0.09,0.04472136,,,0.117783036,0.127507716,0.04472136,-0.223606798,0.223606798
L cabiochae= currently regarded as L stictiforme;Martin et al,46,2013,Lithophyllum stictiforme,Lithophylloideae,Lithophyllaceae,Corallinales,Med sea,Atlantic,Warm temperate,Adult,693,309,7.87,7.87,-0.22,2483,2296,21,17.7,38,365,5,0.06,0.02236068,,,1.098612289,0.277777778,0.02236068,-1.788854382,1.788854382
L cabiochae= currently regarded as L stictiforme;Martin et al,46,2013,Lithophyllum stictiforme,Lithophylloideae,Lithophyllaceae,Corallinales,Med sea,Atlantic,Warm temperate,Adult,738,326,7.85,7.85,-0.21,2487,2289,21,20.7,38,365,4,0.01,0.02236068,,,-0.693147181,1.5,0.02236068,0.447213595,-0.447213595
;McCoy et al,47,2020,Ellisolandia elongata,Corallinoideae,Corallinaceae,Corallinales,UK,Atlantic,Cool Temperate,Adult,1000,600,7.7,7.7,-0.4,2242,,25,13,36,32,6,0.00486413,0.012228261,,,-0.702046065,1.086055176,0.008658431,0.571822684,-0.571822684
