modifications;Authors,Study,Year,Species types,subfamily,Family,Order,Location,Ocean,Climate,Life stages,Levels pCO2,dpCO2,pH,pHt,dpHt,At,DIC,Irradiance (umol photons m-2 s-1),Temperature,Salinity,Duration (days),n,Calcification (micro mol CaCO3 cm-2 h-1),Calcif SD,,,Mean ln effect,Variance,Pooled SD,inverse G,Hedges G
;Narvarte et al,48,2019,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Philippines,Pacific,Tropical,Adult,1450,950,7.5,7.5,-0.4,2320,,98,26,35,40,4,4.170984456,1.761658031,,,-1.077691023,0.049174011,1.710629432,4.725103756,-4.725103756
;Narvarte et al,48,2019,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Philippines,Pacific,Tropical,Adult,1450,950,7.5,7.5,-0.4,2320,,98,26,35,40,4,0.022666667,0.019447514,,,-1.548813279,0.193131794,0.019904231,4.220208342,-4.220208342
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Leptophytum;O'Leary et al,49,2017,Leptophytum sp,,Mesophyllumaceae,Hapalidiales,California,Pacific,Cool Temperate,Adult,1176,757,7.5,7.5,-0.5,2246,,14,14,34,120,10,58.80794702,10.86166537,,,-0.069593292,0.004794009,9.298817622,0.455801025,-0.455801025
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Leptophytum;O'Leary et al,49,2017,Lithophyllum sp,Lithophylloideae,Lithophyllaceae,Corallinales,California,Pacific,Cool Temperate,Adult,2013,1594,7.3,7.3,-0.7,2248,,14,14,34,120,10,32.67108168,9.137591505,,,-0.657379957,0.009205038,8.320331191,3.650729189,-3.650729189
;O'Leary et al,49,2017,Lithophyllum sp,Lithophylloideae,Lithophyllaceae,Corallinales,California,Pacific,Cool Temperate,Adult,1176,757,7.5,7.5,-0.5,2246,,14,14,34,120,10,11.65562914,2.241296029,,,-0.537733077,0.006115994,2.70685088,3.066375326,-3.066375326
;O'Leary et al,49,2017,Lithothamnion sp.,Lithothamnioideae,Lithothamniaceae,Hapalidiales,California,Pacific,Cool Temperate,Adult,2013,1594,7.3,7.3,-0.7,2248,,14,14,34,120,10,6.181015453,4.827406833,,,-1.172039757,0.063415287,4.057987938,3.394498615,-3.394498615
;O'Leary et al,49,2017,Lithothamnion sp.,Lithothamnioideae,Lithothamniaceae,Hapalidiales,California,Pacific,Cool Temperate,Adult,2013,1594,7.3,7.3,-0.7,2248,,14,14,34,120,10,18.89624724,3.448147738,,,-0.531177853,0.008166563,5.561307534,2.381640114,-2.381640114
;O'Leary et al,49,2017,Leptophytum sp,,Mesophyllumaceae,Hapalidiales,California,Pacific,Cool Temperate,Adult,1176,757,7.5,7.5,-0.5,2246,,14,14,34,120,10,13.95143488,3.965369898,,,-0.834558834,0.012915224,5.731087095,3.173890951,-3.173890951
;Ragazzola et al,51,2012,Lithothamnion glaciale,Lithothamnioideae,Lithothamniaceae,Hapalidiales,North Sea,Atlantic,Cool Temperate,Adult,682,193,,7.84,-0.13,,,20,7.6,31.3,90,4,0.85,0.09,,,-0.182321557,0.006863706,0.111803399,1.520526225,-1.520526225
;Ragazzola et al,51,2012,Lithothamnion glaciale,Lithothamnioideae,Lithothamniaceae,Hapalidiales,North Sea,Atlantic,Cool Temperate,Adult,1164,675,,7.66,-0.31,,,20,7.7,31.6,90,4,0.69,0.14,,,-0.390866309,0.014352894,0.135092561,2.442769594,-2.442769594
;Ragazzola et al,51,2012,Lithothamnion glaciale,Lithothamnioideae,Lithothamniaceae,Hapalidiales,North Sea,Atlantic,Cool Temperate,Adult,865,376,,7.76,-0.21,,,20,7.7,31.5,90,4,0.791,0.22,,,-0.254259939,0.023399866,0.18069311,1.26734218,-1.26734218
Ragazzola et al,52,2013,Lithothamnion glaciale,Lithothamnioideae,Lithothamniaceae,Hapalidiales,North Sea,Atlantic,Cool Temperate,Adult,1179,700,,7.66,-0.3,,,20,7.7,31.6,300,4,0.36,0.038,,,-0.949080555,0.003271388,0.039528471,14.41998613,-14.41998613
Ragazzola et al,52,2013,Lithothamnion glaciale,Lithothamnioideae,Lithothamniaceae,Hapalidiales,North Sea,Atlantic,Cool Temperate,Adult,873,394,,7.74,-0.22,,,20,7.7,31.5,300,4,0.37,0.038,,,-0.921681581,0.003122856,0.039528471,14.16700392,-14.16700392
Ragazzola et al,52,2013,Lithothamnion glaciale,Lithothamnioideae,Lithothamniaceae,Hapalidiales,North Sea,Atlantic,Cool Temperate,Adult,643,164,,7.86,-0.1,,,20,7.6,31.3,300,4,0.36,0.05,,,-0.949080555,0.005308425,0.045721986,12.46665008,-12.46665008
;Ries,54,2009,Neogoniolithon sp.,Neogoniolithoideae,Corallinaceae,Corallinales,Carribean,Atlantic,Tropical,Adult,511,160,7.91,7.91028,-0.13872,1987,,1946,25,31.7,90,11,0.241181818,0.110024377,,,0.926424834,0.043662989,0.086256697,-1.688933427,1.688933427
;Ries,54,2009,Neogoniolithon sp.,Neogoniolithoideae,Corallinaceae,Corallinales,Carribean,Atlantic,Tropical,Adult,764,413,7.77,7.76982,-0.27918,2044,,1946,25.1,31.5,90,10,0.1775,0.078553945,,,0.619844361,0.044329791,0.06491319,-1.26322555,1.26322555
;Ries,54,2009,Neogoniolithon sp.,Neogoniolithoideae,Corallinaceae,Corallinales,Carribean,Atlantic,Tropical,Adult,2505,2154,7.35,7.35046,-0.69854,2354,,1946,24.9,31.8,90,11,0.060727273,0.058758984,,,-0.452733347,0.109855596,0.053722818,0.647261792,-0.647261792
;Semesi et al,57,2009,Hydrolithon sp.,Hydrolithoideae,Lithophyllaceae,Corallinales,Zanzibar,Indian,Tropical,Adult,800,400,,7.8,-0.3,2300,,150,25,34,5,14,0.513333333,0.105084746,,,-0.370219169,0.010483,0.185715075,1.238456275,-1.238456275
;Semesi et al,57,2009,Hydrolithon sp.,Hydrolithoideae,Lithophyllaceae,Corallinales,Zanzibar,Indian,Tropical,Adult,800,400,,7.8,-0.3,2300,,150,25,34,5,14,-0.143333333,0.081355932,,,1.276293464,1.808726373,0.152674143,0.676822749,-0.676822749
;Short et al,58,2014,CCA,,,,Australia,Indian,Warm temperate,Adult,927,600,7.7,7.7,-0.4,2323.5,,250,19.4,35,76,3,-0.356,0.30050624,,,-0.194,0.552439644,0.332054212,2.342990906,-2.342990906
;Short et al,58,2014,CCA,,,,Australia,Indian,Warm temperate,Adult,927,600,7.7,7.7,,2323.5,,250,19.4,35,76,3,-0.032,0.804373048,,,#NUM!,211.1182032,0.657288369,0.626817725,-0.626817725
;Sordo et al,59,2018,Phymatolithon lusitanicum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Portugal,Atlantic,Warm temperate,Adult,550,150,8.1,7.95086,-0.12101,2448.17,2215.27,45,15.92,34.84,330,4,0.9296,0.0422,,,0.317378578,0.000718495,0.032812574,-7.704363622,7.704363622
;Sordo et al,59,2018,Phymatolithon lusitanicum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Portugal,Atlantic,Warm temperate,Adult,550,150,8.1,7.95086,-0.12101,2448.17,2215.27,450,15.92,34.84,330,4,1.166,0.0551,,,0.212798448,0.001313429,0.053475462,-4.179487059,4.179487059
;Sordo et al,59,2018,Phymatolithon lusitanicum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Portugal,Atlantic,Warm temperate,Adult,550,150,8.1,7.95086,-0.12101,2448.17,2215.27,8,15.92,34.84,330,4,0.3466,0.0324,,,-0.414655293,0.005271025,0.04716275,3.776285299,-3.776285299
;Sordo et al,59,2018,Phymatolithon lusitanicum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Portugal,Atlantic,Warm temperate,Adult,750,350,7.9,7.83503,-0.23684,2468.31,2326.21,8,15.74,34.63,330,4,0.3498,0.1101,,,-0.405465108,0.027853513,0.088093416,1.985392408,-1.985392408
;Sordo et al,59,2018,Phymatolithon lusitanicum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Portugal,Atlantic,Warm temperate,Adult,550,150,8.1,7.95086,-0.12101,2448.17,2215.27,0,15.92,34.84,330,4,-0.1522,-0.0226,,,0.959593352,0.043413577,0.022650055,4.145685263,-4.145685263
Sordo et al,59,2018,Phymatolithon lusitanicum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Portugal,Atlantic,Warm temperate,Adult,750,350,7.9,7.83503,-0.23684,2468.31,2326.21,195,15.74,34.63,330,4,1.1498,0.0745,,,0.707336785,0.001902144,0.057644861,-10.11365089,10.11365089
Sordo et al,59,2018,Phymatolithon lusitanicum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Portugal,Atlantic,Warm temperate,Adult,550,150,8.1,7.95086,-0.12101,2448.17,2215.27,195,15.92,34.84,330,4,0.9036,0.0291,,,0.466380277,0.001111865,0.031164242,-10.80725777,10.80725777
Sordo et al,59,2018,Phymatolithon lusitanicum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Portugal,Atlantic,Warm temperate,Adult,750,350,7.9,7.83503,-0.23684,2468.31,2326.21,450,15.74,34.63,330,4,1.4543,0.0324,,,0.433744045,0.000879242,0.043203009,-11.84639705,11.84639705
Sordo et al,59,2018,Phymatolithon lusitanicum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Portugal,Atlantic,Warm temperate,Adult,750,350,7.9,7.83503,-0.23684,2468.31,2326.21,45,15.74,34.63,330,4,1.4121,0.0356,,,0.735457429,0.000362193,0.028634333,-25.67896419,25.67896419
;Sordo et al,59,2018,Phymatolithon lusitanicum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Portugal,Atlantic,Warm temperate,Adult,750,350,7.9,7.83503,-0.23684,2468.31,2326.21,0,15.74,34.63,330,4,-0.0907,-0.0324,,,0.441955264,0.069803164,0.027973648,1.158232907,-1.158232907
Vasquez-Elizondo and Enriquez ,60,2016,Amphiroa tribulus,Lithophylloideae,Lithophyllaceae,Corallinales,"Mexico, Caribbean",Atlantic,Tropical,Adult,905.48,419.97,7.74,7.74,-0.23,,,600,30,,13,4,0.07,0.01,,,-1.455287233,0.006213152,0.015811388,14.54647724,-14.54647724
";""Vasquez-Elizondo and Enriquez ",60,2016,Amphiroa tribulus,Lithophylloideae,Lithophyllaceae,Corallinales," Caribbean""""",Atlantic,Tropical,Adult,889.85,481.25,7.75,7.75,-0.28,,,600,32,,13,4,-0.24,0.01,,,-0.040821995,0.000834028,0.01,-1,1
";""Vasquez-Elizondo and Enriquez ",60,2016,Lithothamnion sp.,Lithothamnioideae,Lithothamniaceae,Hapalidiales," Caribbean""""",Atlantic,Tropical,Adult,905.48,419.97,7.74,7.74,-0.23,,,50,30,,13,4,0.07,0.01,,,-0.693147181,0.006377551,0.01,7,-7
";""Vasquez-Elizondo and Enriquez ",60,2016,Lithothamnion sp.,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Mexico,Atlantic,Tropical,Adult,889.85,481.25,7.75,7.75,-0.28,,,50,32,,13,6,-0.05,0.01,,,#NUM!,0.256666667,0.01,6,-6
";""Vasquez-Elizondo and Enriquez ",60,2016,Neogoniolithon sp.,Neogoniolithoideae,Corallinaceae,Corallinales," Caribbean""""",Atlantic,Tropical,Adult,905.48,419.97,7.74,7.74,-0.23,,,600,30,,13,4,0.3,0.08,,,-0.641853886,0.020547861,0.070710678,3.818376618,-3.818376618
";""Vasquez-Elizondo and Enriquez ",60,2016,Neogoniolithon sp.,Neogoniolithoideae,Corallinaceae,Corallinales," Caribbean""""",Atlantic,Tropical,Adult,889.85,481.25,7.75,7.75,-0.28,,,600,32,,13,4,-0.03,0.04,,,#NUM!,0.445069444,0.029154759,7.888934917,-7.888934917
";""Qui-Minet",63,2019,Lithophyllum incrustans,Lithophylloideae,Lithophyllaceae,Corallinales," France""""",Atlantic,Cool Temperate,Adult,1187,737,7.67,7.67,-0.33,2414,2323,30,20.7,35,122,3,0.42055027,0.02327292,,,-0.252227333,0.015553501,0.081582645,1.478881443,-1.478881443
";""Qui-Minet",63,2019,Lithophyllum incrustans,Lithophylloideae,Lithophyllaceae,Corallinales,Brittany,Atlantic,Cool Temperate,Adult,1187,737,7.67,7.67,-0.33,2414,2323,30,20.7,35,122,3,0.12297991,0.03447108,,,0.454628185,1.178105987,0.105455735,-0.426022727,0.426022727
";""Qui-Minet",63,2019,Lithophyllum incrustans,Lithophylloideae,Lithophyllaceae,Corallinales," France""""",Atlantic,Cool Temperate,Adult,965,547,7.71,7.71,-0.33,2372,2298,30,12.7,35,119,3,-0.277197,0.09172538,,,0.877764469,1.484404746,0.181787133,0.890949198,-0.890949198
";""Qui-Minet",63,2019,Lithophyllum incrustans,Lithophylloideae,Lithophyllaceae,Corallinales,Brittany,Atlantic,Cool Temperate,Adult,965,547,7.71,7.71,-0.33,2372,2298,30,12.7,35,119,3,-0.0641792,0.1693825,,,#NUM!,2.349890659,0.159132302,3.611600684,-3.611600684
";""Qui-Minet",63,2019,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales," France""""",Atlantic,Cool Temperate,Adult,1187,737,7.67,7.67,-0.33,2414,2323,30,20.7,35,122,3,0.57810407,0.07593438,,,-0.345752587,0.013366533,0.102498376,2.32967204,-2.32967204
";""Qui-Minet",63,2019,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales," France""""",Atlantic,Cool Temperate,Adult,965,547,7.71,7.71,-0.33,2372,2298,30,12.7,35,119,3,-0.2559763,0.06951382,,,#NUM!,0.041816105,0.065439123,8.01752862,-8.01752862
";""Qui-Minet",63,2019,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales," France""""",Atlantic,Cool Temperate,Adult,1187,737,7.67,7.67,-0.33,2414,2323,30,20.7,35,122,3,0.07029469,0.03735277,,,-1.270038763,0.111317313,0.048104356,3.742364602,-3.742364602
";""Qui-Minet",63,2019,Lithothamnion corallioides,Lithothamnioideae,Lithothamniaceae,Hapalidiales," France""""",Atlantic,Cool Temperate,Adult,965,547,7.71,7.71,-0.33,2372,2298,30,12.7,35,119,3,0.17389567,0.13933112,,,-1.099358588,0.235115141,0.135435234,2.57082895,-2.57082895
";""Qui-Minet",63,2019,Phymatolithon calcareum,Lithothamnioideae,Lithothamniaceae,Hapalidiales," France""""",Atlantic,Cool Temperate,Adult,1187,737,7.67,7.67,-0.33,2414,2323,30,20.7,35,122,3,0.30775073,0.05865275,,,0.371261177,0.030614168,0.054509796,-1.750963444,1.750963444
";""Qui-Minet",63,2019,Phymatolithon calcareum,Lithothamnioideae,Lithothamniaceae,Hapalidiales," France""""",Atlantic,Cool Temperate,Adult,965,547,7.71,7.71,-0.33,2372,2298,30,12.7,35,119,3,-0.3103609,0.10058573,,,#NUM!,0.041873193,0.071829026,5.697701934,-5.697701934
";""Qui-Minet",63,2019,Phymatolithon calcareum,Lithothamnioideae,Lithothamniaceae,Hapalidiales," France""""",Atlantic,Cool Temperate,Adult,965,547,7.71,7.71,-0.33,2372,2298,30,12.7,35,119,3,-0.2296607,0.04135865,,,#NUM!,0.063735198,0.084651466,6.043636604,-6.043636604
";""Qui-Minet",63,2019,Phymatolithon calcareum,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Brittany,Atlantic,Cool Temperate,Adult,1187,737,7.67,7.67,-0.33,2414,2323,30,20.7,35,122,3,0.00732239,0.03408414,,,-1.89004025,7.46785058,0.03802781,1.082080714,-1.082080714
";""Barner",64,2018,Bossiella orbigniana,Corallinoideae,Corallinaceae,Corallinales,Oregon,Pacific,Cool Temperate,Adult,2902,2499,7.43075,7.43075,-0.57075,2169.6225,2169.4125,352,10.61,31,1.5,4,-0.0007075,0.001904107,,,#NUM!,2.359144706,0.0048533,1.063194086,-1.063194086
";""Barner",64,2018,Bossiella orbigniana,Corallinoideae,Corallinaceae,Corallinales,Oregon,Pacific,Cool Temperate,Adult,1557,1154,7.5835,7.5835,-0.418,2168.8725,2126.27,352,10.61,31,1.5,4,0.0004625,0.004637696,,,-2.264574458,25.68578993,0.005700511,0.699937285,-0.699937285
";""Barner",64,2018,Bossiella orbigniana,Corallinoideae,Corallinaceae,Corallinales,Oregon,Pacific,Cool Temperate,Adult,2898,2495,7.42575,7.42575,-0.57575,2168.155,2166.635,352,10.61,31,1.5,4,-0.0002375,0.0045079,,,#NUM!,90.61444127,0.005648211,0.830351362,-0.830351362
";""Barner",64,2018,Bossiella orbigniana,Corallinoideae,Corallinaceae,Corallinales," USA""""",Pacific,Cool Temperate,Adult,540,137,7.90075,7.90075,-0.10075,2170.0975,2013.5025,352,10.61,31,1.5,4,-0.000095,0.008197746,,,#NUM!,1862.128388,0.007439303,0.611280379,-0.611280379
";""Barner",64,2018,Bossiella plumosa,Corallinoideae,Corallinaceae,Corallinales,Oregon,Pacific,Cool Temperate,Adult,2898,2495,7.40225,7.40225,-0.5825,2172.075,2175.935,352,10.61,31,1.5,4,-0.0041575,0.004875383,,,#NUM!,3.464571954,0.005222022,1.096797414,-1.096797414
";""Barner",64,2018,Bossiella plumosa,Corallinoideae,Corallinaceae,Corallinales," USA""""",Pacific,Cool Temperate,Adult,2902,2499,7.32525,7.32525,-0.6595,2165.13,2195.5225,352,10.61,31,1.5,4,0.003785,0.007088509,,,0.879970268,3.997617479,0.006364614,-0.348017961,0.348017961
";""Barner",64,2018,Bossiella plumosa,Corallinoideae,Corallinaceae,Corallinales,Oregon,Pacific,Cool Temperate,Adult,540,137,7.91425,7.91425,-0.0705,2170.8625,2008.97,352,10.61,31,1.5,4,-0.00086,0.002776749,,,#NUM!,5.72703386,0.004386342,0.553992323,-0.553992323
";""Barner",64,2018,Bossiella plumosa,Corallinoideae,Corallinaceae,Corallinales,Oregon,Pacific,Cool Temperate,Adult,1557,1154,7.56275,7.56275,-0.422,2169.1825,2125.885,352,10.61,31,1.5,4,0.0001525,0.003364336,,,-2.331666302,124.7951355,0.004587397,0.30899877,-0.30899877
";""Barner",64,2018,Calliarthron tuberculosum,Corallinoideae,Corallinaceae,Corallinales," USA""""",Pacific,Cool Temperate,Adult,540,137,7.89625,7.89625,-0.0625,2163.725,2009.57,352,10.61,31,1.5,4,0.0062775,0.004955935,,,0.632499133,1.943108036,0.007213732,-0.407902598,0.407902598
";""Barner",64,2018,Calliarthron tuberculosum,Corallinoideae,Corallinaceae,Corallinales," USA""""",Pacific,Cool Temperate,Adult,2898,2495,7.42425,7.42425,-0.5345,2171.1825,2168.565,352,10.61,31,1.5,4,-0.003265,0.003727345,,,#NUM!,2.113106296,0.00683402,0.965756573,-0.965756573
";""Barner",64,2018,Calliarthron tuberculosum,Corallinoideae,Corallinaceae,Corallinales,Oregon,Pacific,Cool Temperate,Adult,2902,2499,7.3475,7.3475,-0.61125,2169.68,2193.92,352,10.61,31,1.5,4,-0.000765,0.003950312,,,#NUM!,8.45351447,0.006896359,0.594516628,-0.594516628
";""Barner",64,2018,Calliarthron tuberculosum,Corallinoideae,Corallinaceae,Corallinales,Oregon,Pacific,Cool Temperate,Adult,1557,1154,7.594,7.594,-0.36475,2168.885,2119.5575,352,10.61,31,1.5,4,0.00045,0.002854739,,,-2.002980376,11.84844401,0.006620578,0.435762572,-0.435762572
";""Barner",64,2018,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales," USA""""",Pacific,Cool Temperate,Adult,2902,2499,7.36125,7.36125,-0.63925,2175.0725,2196.625,352,10.61,31,1.5,4,-0.0061575,0.002945215,,,#NUM!,0.332734633,0.005944346,2.297561423,-2.297561423
";""Barner",64,2018,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales," USA""""",Pacific,Cool Temperate,Adult,2898,2495,7.3915,7.3915,-0.609,2164.77,2171.9375,352,10.61,31,1.5,4,0.0031475,0.003411621,,,-0.868294534,0.569256377,0.006067758,0.717316064,-0.717316064
";""Barner",64,2018,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales,Oregon,Pacific,Cool Temperate,Adult,1557,1154,7.59075,7.59075,-0.40975,2166.1375,2121.63,352,10.61,31,1.5,4,0.0031975,0.00721494,,,-0.852533766,1.548409574,0.007551542,0.569751203,-0.569751203
";""Barner",64,2018,Corallina officinalis,Corallinoideae,Corallinaceae,Corallinales,Oregon,Pacific,Cool Temperate,Adult,540,137,7.88275,7.88275,-0.11775,2170.2125,2020.9775,352,10.61,31,1.5,4,-0.00021,0.008277987,,,#NUM!,388.7396474,0.008078406,0.954396243,-0.954396243
";""Barner",64,2018,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales," USA""""",Pacific,Cool Temperate,Adult,2902,2499,7.38475,7.38475,-0.61775,2172.0525,2185.6275,352,10.61,31,1.5,4,-0.0031375,0.005090097,,,#NUM!,0.792816172,0.004398804,1.820381207,-1.820381207
";""Barner",64,2018,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales,Oregon,Pacific,Cool Temperate,Adult,1557,1154,7.56175,7.56175,-0.44075,2164.61,2122.6,352,10.61,31,1.5,4,0.004725,0.008538183,,,-0.030226376,0.951150948,0.006545626,0.022152198,-0.022152198
";""Barner",64,2018,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales," USA""""",Pacific,Cool Temperate,Adult,540,137,7.8885,7.8885,-0.114,2167.7225,2016.2925,352,10.61,31,1.5,4,0.00228,0.010010638,,,-0.758918494,4.954227536,0.007516739,0.344564301,-0.344564301
";""Barner",64,2018,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales,Oregon,Pacific,Cool Temperate,Adult,2898,2495,7.38825,7.38825,-0.61425,2166.325,2175.11,352,10.61,31,1.5,4,0.0015925,0.012963118,,,-1.117788829,16.70014741,0.009508741,0.344682873,-0.344682873
