modifications;Authors,Study,Year,Species types,subfamily,Family,Order,Location,Ocean,Climate,Life stages,Levels pCO2,dpCO2,pH,pHt,dpHt,At,DIC,Irradiance (umol photons m-2 s-1),Temperature,Salinity,Duration (days),n,Calcification (micro mol CaCO3 cm-2 h-1),Calcif SD,Mean ln effect,Variance,Pooled SD,inverse G,Hedges G
;Bradassi et al,5,2013,Phymatolithon lenormandii,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Sweden,Atlantic,Cool Temperate,Juvenile,1240,842,,7.6,-0.4,1750,,13,17.7,22.1,14,42,24.88760132,14.17787764,-0.32379,0.000586,16.13616811,0.265707968,-0.265707968
;Bradassi et al,5,2013,Phymatolithon lenormandii,Lithothamnioideae,Lithothamniaceae,Hapalidiales,Sweden,Atlantic,Cool Temperate,Juvenile,830,432,,7.7,-0.3,1750,,13,17.7,22.1,14,32,28.39412361,17.42199358,-0.027133732,0.022531456,17.81911252,0.043828566,-0.043828566
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Cornwall et al.,18,2020,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,Western Australia,Indian,Tropical,Juvenile,1454,897,7.67,7.67,-0.32,,,150,26.5,35.5,51,6,4.364609,2.562914,-1.14664,0.084292,4.29788869,2.180936194,-2.180936194
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Cornwall et al.,18,2020,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,Western Australia,Indian,Tropical,Juvenile,1454,1069,7.67,7.67,-0.39,,,150,26.5,35.5,51,6,3.776198,4.449847,-0.99647,0.290159,5.322796419,1.212216567,-1.212216567
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Cornwall et al.,18,2020,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,Western Australia,Indian,Tropical,Juvenile,1095,710,7.68,7.68,-0.38,,,150,26.5,35.5,51,6,4.553152,2.852224,-0.92617,0.079294,3.094380807,2.243643699,-2.243643699
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Cornwall et al.,18,2020,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,Western Australia,Indian,Tropical,Juvenile,1095,710,7.68,7.68,-0.38,,,150,26.5,35.5,51,6,6.983012,4.329161,-0.4521,0.08368,4.057191873,0.983832691,-0.983832691
;Doropolous,20,2012,Porolithon spp.,Metagoniolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,1301,901,7.61,7.61,-0.44,2363,,406,26,35.4,60,3,0.01,0.017320508,-1.945910149,1.020408163,0.017320508,3.464101615,-3.464101615
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Mesophyllum;Doropolous,20,2012,Mesophyllum spp.,,Mesophyllumaceae,Hapalidiales,Australia,Pacific,Tropical,Juvenile,1301,901,7.61,7.61,-0.44,2363,,406,26,35.4,60,3,0.1,0.017320508,-1.386294361,0.775625,0.428835633,0.699568732,-0.699568732
;Doropolous,20,2012,Titanoderma spp.,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,1301,901,7.61,7.61,-0.44,2363,,406,26,35.4,60,3,1.54,0.675499815,-1.322621266,0.078384825,0.970721381,4.367885659,-4.367885659
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Doropolous,20,2012,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,1301,901,7.61,7.61,-0.44,2363,,406,26,35.4,60,3,0.33,0.190525589,-1.239690887,0.521160357,0.904157066,0.895862047,-0.895862047
;Doropolous,20,2012,Hydrolithon boreale,Hydrolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,1301,901,7.61,7.61,-0.44,2363,,406,26,35.4,60,3,2.27,0.727461339,-1.126130318,0.075965803,1.825362978,2.59126544,-2.59126544
;Doropolous,20,2012,Hydrolithon farinosum,Hydrolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,1301,901,7.61,7.61,-0.44,2363,,406,26,35.4,60,3,1.86,0.190525589,-1.119889687,0.010010287,0.579266778,6.629069966,-6.629069966
Athanasiadis (2016) proposed family Mesophyllumaceae but he did not designate subfamily for Mesophyllum;Doropolous,20,2012,Mesophyllum spp.,,Mesophyllumaceae,Hapalidiales,Australia,Pacific,Tropical,Juvenile,797,397,7.8,7.8,-0.25,2365,,406,26,35.4,60,3,0.14,0.017320508,-1.049822124,0.770727041,0.428835633,0.606292901,-0.606292901
H reinboldii =currently regarded as a synonym of Hydrolithon boergesenii (Foslie) Foslie;Doropolous,20,2012,Hydrolithon boergesenii,Hydrolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,797,397,7.8,7.8,-0.25,2365,,406,26,35.4,60,3,0.48,0.398371686,-0.864997437,0.63964994,0.937389994,0.704082617,-0.704082617
;Doropolous,20,2012,Porolithon spp.,Metagoniolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,797,397,7.8,7.8,-0.25,2365,,406,26,35.4,60,3,0.03,0.017320508,-0.84729786,0.131519274,0.017320508,2.309401077,-2.309401077
;Doropolous,20,2012,Lithophyllum spp.,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,1301,901,7.61,7.61,-0.44,2363,,406,26,35.4,60,3,0.86,0.329089653,-0.771399377,0.0592449,0.329089653,3.038685627,-3.038685627
;Doropolous,20,2012,Titanoderma spp.,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,797,397,7.8,7.8,-0.25,2365,,406,26,35.4,60,3,2.7,1.333679122,-0.76115191,0.095581497,1.266293805,2.432294929,-2.432294929
;Doropolous,20,2012,Hydrolithon boreale,Hydrolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,797,397,7.8,7.8,-0.25,2365,,406,26,35.4,60,3,3.62,0.935307436,-0.659436123,0.063984721,1.872097754,1.805461276,-1.805461276
;Doropolous,20,2012,Hydrolithon farinosum,Hydrolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,797,397,7.8,7.8,-0.25,2365,,406,26,35.4,60,3,3.86,1.922576396,-0.389798991,0.089206268,1.471580783,1.250356094,-1.250356094
;Doropolous,20,2012,Unknown CCA,,,,Australia,Pacific,Tropical,Juvenile,797,397,7.8,7.8,-0.25,2365,,406,26,35.4,60,3,0.75,0.398371686,-0.373859769,0.094128612,0.281957444,1.205855734,-1.205855734
;Doropolous,20,2012,Unknown CCA,,,,Australia,Pacific,Tropical,Juvenile,1301,901,7.61,7.61,-0.44,2363,,406,26,35.4,60,3,0.83,0.398371686,-0.272507274,0.076873252,0.281957444,0.922124973,-0.922124973
;Doropolous,20,2012,Sporolithon spp.,Sporolithoideae,Sporolithaceae,Sporolithales,Australia,Pacific,Tropical,Juvenile,1301,901,7.61,7.61,-0.44,2363,,406,26,35.4,60,3,0.14,0.138564065,-0.251314428,0.403691106,0.1155422,0.346193858,-0.346193858
;Doropolous,20,2012,Neogoniolithon spp.,Neogoniolithoideae,Corallinaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,797,397,7.8,7.8,-0.25,2365,,406,26,35.4,60,3,0.26,0.08660254,-0.143100844,0.064760026,0.08660254,0.461880215,-0.461880215
;Doropolous,20,2012,Lithophyllum spp.,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,797,397,7.8,7.8,-0.25,2365,,406,26,35.4,60,3,1.74,1.489563695,-0.066691374,0.254720635,1.078679749,0.111247106,-0.111247106
;Doropolous,20,2012,Neogoniolithon spp.,Neogoniolithoideae,Corallinaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,1301,901,7.61,7.61,-0.44,2363,,406,26,35.4,60,3,0.45,0.398371686,0.405465108,0.289012346,0.288270706,-0.520344235,0.520344235
;Doropolous,20,2012,Sporolithon spp.,Sporolithoideae,Sporolithaceae,Sporolithales,Australia,Pacific,Tropical,Juvenile,797,397,7.8,7.8,-0.25,2365,,406,26,35.4,60,3,0.8,2.390230114,1.491654877,3.052785494,1.691256929,-0.366591255,0.366591255
maybe Ordo?ez?;Orondez ,42,2014,Neogoniolithon sp.,Neogoniolithoideae,Corallinaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,1267,878,7.6,7.6,-0.44,2290,,143,27.1,35,75,4,31,22.19609575,-3.298461853,0.214928988,418.0838604,1.933104998,-1.933104998
maybe Ordo?ez?;Orondez ,42,2014,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,1267,878,7.6,7.6,-0.44,2290,,143,27.1,35,75,4,409.5,328.563033,-2.443906577,0.181770713,1170.535299,3.67959856,-3.67959856
maybe Ordo?ez?;Orondez ,42,2014,Hydrolithon boreale,Hydrolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,1267,878,7.6,7.6,-0.44,2290,,143,27.1,35,75,4,56.25,112.5,-2.320032007,1.100745888,315.8073441,1.634382511,-1.634382511
maybe Ordo?ez?;Orondez ,42,2014,Neogoniolithon sp.,Neogoniolithoideae,Corallinaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,753,364,7.81,7.81,-0.23,2291,,143,27.1,35,75,5,167.6,49.31835358,-1.610868869,0.104081937,392.3980759,1.71152725,-1.71152725
maybe Ordo?ez?;Orondez ,42,2014,Hydrolithon sp.,Hydrolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,1267,878,7.6,7.6,-0.44,2290,,143,27.1,35,75,4,8.75,17.5,-1.573366521,1.11878664,27.12286858,1.233276632,-1.233276632
maybe Ordo?ez?;Orondez ,42,2014,Pneophyllum sp.,Chamberlainoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,1267,878,7.6,7.6,-0.44,2290,,143,27.1,35,75,4,1707.75,167.478108,-1.528364078,0.025253652,2014.792352,3.060389818,-3.060389818
maybe Ordo?ez?;Orondez ,42,2014,Hydrolithon boreale,Hydrolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,753,364,7.81,7.81,-0.23,2291,,143,27.1,35,75,5,244.2,350.0445686,-0.851850486,0.511692461,379.1925632,0.865523304,-0.865523304
maybe Ordo?ez?;Orondez ,42,2014,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,753,364,7.81,7.81,-0.23,2291,,143,27.1,35,75,5,2108.4,769.5890462,-0.805158835,0.047475234,1206.040961,2.162613115,-2.162613115
maybe Ordo?ez?;Orondez ,42,2014,Sporolithon sp.,Sporolithoideae,Sporolithaceae,Sporolithales,Australia,Pacific,Tropical,Juvenile,1267,878,7.6,7.6,-0.44,2290,,143,27.1,35,75,4,90.25,111.1946492,-0.780620132,0.421548333,99.80606194,1.069574312,-1.069574312
maybe Ordo?ez?;Orondez ,42,2014,Unknown,,,,Australia,Pacific,Tropical,Juvenile,1267,878,7.6,7.6,-0.44,2290,,143,27.1,35,75,4,1996.5,1158.627205,-0.652825937,0.122717225,1481.282736,1.241289023,-1.241289023
maybe Ordo?ez?;Orondez ,42,2014,Pneophyllum sp.,Chamberlainoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,753,364,7.81,7.81,-0.23,2291,,143,27.1,35,75,5,4801.6,1075.804954,-0.494591596,0.032889049,2029.808981,1.513541436,-1.513541436
maybe Ordo?ez?;Orondez ,42,2014,Sporolithon sp.,Sporolithoideae,Sporolithaceae,Sporolithales,Australia,Pacific,Tropical,Juvenile,753,364,7.81,7.81,-0.23,2291,,143,27.1,35,75,5,138.2,64.46471903,-0.354501817,0.085563863,78.4687836,0.74934257,-0.74934257
maybe Ordo?ez?;Orondez ,42,2014,Unknown,,,,Australia,Pacific,Tropical,Juvenile,753,364,7.81,7.81,-0.23,2291,,143,27.1,35,75,5,3258.8,2861.695511,-0.162862555,0.192749097,2347.587687,0.245528635,-0.245528635
maybe Ordo?ez?;Orondez ,42,2014,Hydrolithon sp.,Hydrolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,753,364,7.81,7.81,-0.23,2291,,143,27.1,35,75,5,61,42.14854683,0.368453643,0.214271725,37.64438869,-0.499410421,0.499410421
;Ordonez et al,43,2019,Porolithon onkodes,Metagoniolithoideae,Lithophyllaceae,Corallinales,Australia,Pacific,Tropical,Juvenile,1027,,,7.7,-0.3,2347,,160,26,35?,10,6,5.936507937,1.106221174,-0.215628755,0.014247033,1.410160838,1.013055667,-1.013055667
;Page & Diaz-Pulido,50,2020,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Australia,Pacific,Tropical,Juvenile,1040,596,,7.7,-0.3,2372,2200,30,29,36,77,11,0.615244895,0.118395303,-0.434378958,0.003786755,0.095364788,3.509635065,-3.509635065
;Page & Diaz-Pulido,50,2020,Sporolithon durum,Sporolithoideae,Sporolithaceae,Sporolithales,Australia,Pacific,Tropical,Juvenile,1040,596,,7.7,-0.3,2373,2230,30,27,36,77,11,1.142732995,0.09295499,0.16136013,0.001147605,0.084619581,-2.012344264,2.012344264
"name corrected (as ""Arthrocardia"");Roleda et al",53,2015,Arthrocardia corymbosa,Corallinoideae,Corallinaceae,Corallinales,New Zealand,Pacific,Cool Temperate,Juvenile,647.5,229,7.665,7.665,-0.375,,,24,10.8,34.3,112,6,0.00804,0.006515643,-0.442099241,0.130624406,0.005582473,0.800720459,-0.800720459
"name corrected (as ""Arthrocardia"");Roleda et al",53,2015,Arthrocardia corymbosa,Corallinoideae,Corallinaceae,Corallinales,New Zealand,Pacific,Cool Temperate,Juvenile,1685,555,7.67,7.67,-0.35,,,24,10.8,34.3,112,6,0.00788,0.004237617,-0.066281924,0.105185162,0.004593365,0.117560879,-0.117560879
;Russell et al,56,2011,Lithophyllum sp.,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Indian,Warm temperate,Juvenile,933,407,,7.96,-0.15,,,34,14,38,76,7,2,1.3,-1.816452082,0.061952943,1.3,7.923076923,-7.923076923
;Russell et al,56,2011,Lithophyllum sp.,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Indian,Warm temperate,Juvenile,933,407,,7.96,-0.15,,,17,14,38,76,7,2.7,2.2,-1.021651248,0.098503312,1.772004515,2.70879671,-2.70879671
;Russell et al,56,2011,Lithophyllum sp.,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Indian,Warm temperate,Juvenile,933,407,,7.96,-0.15,,,17,14,38,76,7,1.15,0.14,-0.448024723,0.065609266,0.854283325,0.760871693,-0.760871693
;James et al. ,28,2014,CCA,,,,New Zealand,Pacific,Cool Temperate,Juvenile,1230,837,7.6,7.6,-0.45,,,20,11.6,35,42,12,111.25,92.59543617,-1.031511687,0.115712188,195.376796,1.0279624,-1.0279624
;Russell et al,55,2009,Lithophyllum sp.,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Indian,Warm temperate,Juvenile,483.3,142.35,,7.96,-0.15,,,34,17,38,76,5,0.013,0.001,-0.693147181,0.002366864,0.001581139,8.221921916,-8.221921916
;Russell et al,55,2009,Lithophyllum sp.,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Indian,Warm temperate,Juvenile,495.73,137.06,,7.96,-0.15,,,34,17,38,76,5,0.02,0.002,-0.500775288,0.004938476,0.003162278,4.110960958,-4.110960958
;Russell et al,56,2011,Lithophyllum sp.,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Indian,Warm temperate,Juvenile,933,407,,7.96,-0.15,,,17,14,38,76,7,9.685,1.8,-0.573225825,0.007068794,1.955760722,3.832779704,-3.832779704
;Russell et al,56,2011,Lithophyllum sp.,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Indian,Warm temperate,Juvenile,933,407,,7.96,-0.15,,,17,14,38,76,7,8.6,0.8,-0.450927482,0.002999858,1.202081528,4.076262621,-4.076262621
;Russell et al,56,2011,Lithophyllum sp.,Lithophylloideae,Lithophyllaceae,Corallinales,Australia,Indian,Warm temperate,Juvenile,933,407,,7.96,-0.15,,,34,14,38,76,7,9.8,1.1,-0.04976151,0.005247053,1.372953022,0.36417852,-0.36417852
;Vogel ,61,2015,CCA,,,,Florida,Atlantic,Tropical,Juvenile,941,581,7.77,7.77,-0.325,0.270554985,,700,25.2,35.2,162,3,5.085,3.877742941,-0.715270363,0.217517415,3.37004344,1.576389176,-1.576389176
;Vogel ,61,2015,CCA,,,,Florida,Atlantic,Tropical,Juvenile,648.75,288.75,7.8725,7.8725,-0.2225,9.814830615,,700,25.2,35.2,162,3,13.311875,2.622396026,0.247091101,0.036608205,2.697633794,-1.080344933,1.080344933
;Vogel ,61,2015,CCA,,,,Florida,Atlantic,Tropical,Juvenile,438.5,78.5,8,8,-0.095,2.679073223,,700,25.2,35.2,162,3,21.97416667,11.30884247,0.748302128,0.111957971,8.233086094,-1.406115099,1.406115099
;Jokiel et al.,33,2008,CCA,,,,Hawaii,Pacific,Tropical,Juvenile,654.1833333,291.2355556,7.81,7.81,-0.23666,2000.311111,,470,26.71222222,34.67,267,3,-0.9,0.519615242,#NUM!,0.361111111,0.519615242,2.886751346,-2.886751346
;Kuffner et al.,37,2008,CCA,,,,Hawaii,Pacific,Tropical,Juvenile,654.1833,291.2356,7.81,7.81,-0.23666,2000.311,,470,26.71222,34.67,51,3,23.33333,2.886751,-1.49771,0.012584,11.23981332,7.206522715,-7.206522715
";""Padilla-Gami?o",62,2016,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales, California,Pacific,Cool Temperate,Juvenile,1033,623,7.7,7.7,-0.3,2224.4,,30.5,15,33.2,30,24,1.06031807,0.15738533,-0.489157737,0.001319063,0.163638752,4.088268539,-4.088268539
";""Padilla-Gami?o",62,2016,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales, California,Pacific,Cool Temperate,Juvenile,1033,623,7.7,7.7,-0.3,2224.4,,30.5,15,33.2,30,24,1.08276803,0.16283535,-0.482137245,0.001229603,0.154457657,4.342999262,-4.342999262
";""Padilla-Gami?o",62,2016,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales, California,Pacific,Cool Temperate,Juvenile,1033,623,7.7,7.7,-0.3,2224.4,,30.5,15,33.2,30,24,1.29016726,0.15742431,-0.310987949,0.000981534,0.160712929,2.928313815,-2.928313815
";""Padilla-Gami?o",62,2016,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales, California,Pacific,Cool Temperate,Juvenile,1033,623,7.7,7.7,-0.3,2224.4,,30.5,15,33.2,30,24,1.29909353,0.15119322,-0.276481696,0.000834469,0.144700677,2.859274592,-2.859274592
";""Padilla-Gami?o",62,2016,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales, California,Pacific,Cool Temperate,Juvenile,1186,701,7.6,7.6,-0.4,2224.8,,30.5,15,33.2,30,2,85.61591325,11.51729046,-0.19669896,0.010532581,9.080159878,2.049630623,-2.049630623
";""Padilla-Gami?o",62,2016,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales, California,Pacific,Cool Temperate,Juvenile,1186,701,7.6,7.6,-0.4,2224.8,,30.5,15,33.2,30,2,48.13367506,2.638346639,-0.15686027,0.002913567,2.820508256,2.898287967,-2.898287967
";""Padilla-Gami?o",62,2016,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales, California,Pacific,Cool Temperate,Juvenile,1186,701,7.6,7.6,-0.4,2224.8,,30.5,15,33.2,30,2,155.0996681,4.902693162,-0.02228133,0.002059337,7.158846127,0.488153347,-0.488153347
";""Padilla-Gami?o",62,2016,Corallina vancouveriensis,Corallinoideae,Corallinaceae,Corallinales, California,Pacific,Cool Temperate,Juvenile,1186,701,7.6,7.6,-0.4,2224.8,,30.5,15,33.2,30,2,133.208532,10.8302875,0.274565718,0.005630816,9.08174646,-3.521689781,3.521689781
